patching file Makefile
Hunk #1 FAILED at 75.
1 out of 1 hunk FAILED -- saving rejects to file Makefile.rej
echo LuaJIT-2.1
  inflating: obj/LuaJIT-2.1/src/lib_os.c  
  inflating: obj/LuaJIT-2.1/src/lib_package.c  
  inflating: obj/LuaJIT-2.1/src/lib_string.c  
  inflating: obj/LuaJIT-2.1/src/lib_table.c  
  inflating: obj/LuaJIT-2.1/src/lj_alloc.c  
  inflating: obj/LuaJIT-2.1/src/lj_alloc.h  
  inflating: obj/LuaJIT-2.1/src/lj_api.c  
  inflating: obj/LuaJIT-2.1/src/lj_arch.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm.c  
  inflating: obj/LuaJIT-2.1/src/lj_asm.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm_arm.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm_arm64.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm_mips.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm_ppc.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm_x86.h  
  inflating: obj/LuaJIT-2.1/src/lj_assert.c  
  inflating: obj/LuaJIT-2.1/src/lj_bc.c  
  inflating: obj/LuaJIT-2.1/src/lj_bc.h  
  inflating: obj/LuaJIT-2.1/src/lj_bcdump.h  
  inflating: obj/LuaJIT-2.1/src/lj_bcread.c  
  inflating: obj/LuaJIT-2.1/src/lj_bcwrite.c  
  inflating: obj/LuaJIT-2.1/src/lj_buf.c  
  inflating: obj/LuaJIT-2.1/src/lj_buf.h  
  inflating: obj/LuaJIT-2.1/src/lj_carith.c  
  inflating: obj/LuaJIT-2.1/src/lj_carith.h  
  inflating: obj/LuaJIT-2.1/src/lj_ccall.c  
  inflating: obj/LuaJIT-2.1/src/lj_ccall.h  
  inflating: obj/LuaJIT-2.1/src/lj_ccallback.c  
  inflating: obj/LuaJIT-2.1/src/lj_ccallback.h  
  inflating: obj/LuaJIT-2.1/src/lj_cconv.c  
  inflating: obj/LuaJIT-2.1/src/lj_cconv.h  
  inflating: obj/LuaJIT-2.1/src/lj_cdata.c  
  inflating: obj/LuaJIT-2.1/src/lj_cdata.h  
  inflating: obj/LuaJIT-2.1/src/lj_char.c  
  inflating: obj/LuaJIT-2.1/src/lj_char.h  
  inflating: obj/LuaJIT-2.1/src/lj_clib.c  
  inflating: obj/LuaJIT-2.1/src/lj_clib.h  
  inflating: obj/LuaJIT-2.1/src/lj_cparse.c  
  inflating: obj/LuaJIT-2.1/src/lj_cparse.h  
  inflating: obj/LuaJIT-2.1/src/lj_crecord.c  
  inflating: obj/LuaJIT-2.1/src/lj_crecord.h  
  inflating: obj/LuaJIT-2.1/src/lj_ctype.c  
  inflating: obj/LuaJIT-2.1/src/lj_ctype.h  
  inflating: obj/LuaJIT-2.1/src/lj_debug.c  
  inflating: obj/LuaJIT-2.1/src/lj_debug.h  
  inflating: obj/LuaJIT-2.1/src/lj_def.h  
  inflating: obj/LuaJIT-2.1/src/lj_dispatch.c  
  inflating: obj/LuaJIT-2.1/src/lj_dispatch.h  
  inflating: obj/LuaJIT-2.1/src/lj_emit_arm.h  
  inflating: obj/LuaJIT-2.1/src/lj_emit_arm64.h  
  inflating: obj/LuaJIT-2.1/src/lj_emit_mips.h  
  inflating: obj/LuaJIT-2.1/src/lj_emit_ppc.h  
  inflating: obj/LuaJIT-2.1/src/lj_emit_x86.h  
  inflating: obj/LuaJIT-2.1/src/lj_err.c  
  inflating: obj/LuaJIT-2.1/src/lj_err.h  
  inflating: obj/LuaJIT-2.1/src/lj_errmsg.h  
  inflating: obj/LuaJIT-2.1/src/lj_ff.h  
  inflating: obj/LuaJIT-2.1/src/lj_ffrecord.c  
  inflating: obj/LuaJIT-2.1/src/lj_ffrecord.h  
  inflating: obj/LuaJIT-2.1/src/lj_frame.h  
  inflating: obj/LuaJIT-2.1/src/lj_func.c  
  inflating: obj/LuaJIT-2.1/src/lj_func.h  
  inflating: obj/LuaJIT-2.1/src/lj_gc.c  
  inflating: obj/LuaJIT-2.1/src/lj_gc.h  
  inflating: obj/LuaJIT-2.1/src/lj_gdbjit.c  
  inflating: obj/LuaJIT-2.1/src/lj_gdbjit.h  
  inflating: obj/LuaJIT-2.1/src/lj_ir.c  
  inflating: obj/LuaJIT-2.1/src/lj_ir.h  
  inflating: obj/LuaJIT-2.1/src/lj_ircall.h  
  inflating: obj/LuaJIT-2.1/src/lj_iropt.h  
  inflating: obj/LuaJIT-2.1/src/lj_jit.h  
  inflating: obj/LuaJIT-2.1/src/lj_lex.c  
  inflating: obj/LuaJIT-2.1/src/lj_lex.h  
  inflating: obj/LuaJIT-2.1/src/lj_lib.c  
  inflating: obj/LuaJIT-2.1/src/lj_lib.h  
  inflating: obj/LuaJIT-2.1/src/lj_load.c  
  inflating: obj/LuaJIT-2.1/src/lj_mcode.c  
  inflating: obj/LuaJIT-2.1/src/lj_mcode.h  
  inflating: obj/LuaJIT-2.1/src/lj_meta.c  
  inflating: obj/LuaJIT-2.1/src/lj_meta.h  
  inflating: obj/LuaJIT-2.1/src/lj_obj.c  
  inflating: obj/LuaJIT-2.1/src/lj_obj.h  
  inflating: obj/LuaJIT-2.1/src/lj_opt_dce.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_fold.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_loop.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_mem.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_narrow.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_sink.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_split.c  
  inflating: obj/LuaJIT-2.1/src/lj_parse.c  
  inflating: obj/LuaJIT-2.1/src/lj_parse.h  
  inflating: obj/LuaJIT-2.1/src/lj_prng.c  
  inflating: obj/LuaJIT-2.1/src/lj_prng.h  
  inflating: obj/LuaJIT-2.1/src/lj_profile.c  
  inflating: obj/LuaJIT-2.1/src/lj_profile.h  
  inflating: obj/LuaJIT-2.1/src/lj_record.c  
  inflating: obj/LuaJIT-2.1/src/lj_record.h  
  inflating: obj/LuaJIT-2.1/src/lj_snap.c  
  inflating: obj/LuaJIT-2.1/src/lj_snap.h  
  inflating: obj/LuaJIT-2.1/src/lj_state.c  
  inflating: obj/LuaJIT-2.1/src/lj_state.h  
  inflating: obj/LuaJIT-2.1/src/lj_str.c  
  inflating: obj/LuaJIT-2.1/src/lj_str.h  
  inflating: obj/LuaJIT-2.1/src/lj_strfmt.c  
  inflating: obj/LuaJIT-2.1/src/lj_strfmt.h  
  inflating: obj/LuaJIT-2.1/src/lj_strfmt_num.c  
  inflating: obj/LuaJIT-2.1/src/lj_strscan.c  
  inflating: obj/LuaJIT-2.1/src/lj_strscan.h  
  inflating: obj/LuaJIT-2.1/src/lj_tab.c  
  inflating: obj/LuaJIT-2.1/src/lj_tab.h  
  inflating: obj/LuaJIT-2.1/src/lj_target.h  
  inflating: obj/LuaJIT-2.1/src/lj_target_arm.h  
  inflating: obj/LuaJIT-2.1/src/lj_target_arm64.h  
  inflating: obj/LuaJIT-2.1/src/lj_target_mips.h  
  inflating: obj/LuaJIT-2.1/src/lj_target_ppc.h  
  inflating: obj/LuaJIT-2.1/src/lj_target_x86.h  
  inflating: obj/LuaJIT-2.1/src/lj_trace.c  
  inflating: obj/LuaJIT-2.1/src/lj_trace.h  
  inflating: obj/LuaJIT-2.1/src/lj_traceerr.h  
  inflating: obj/LuaJIT-2.1/src/lj_udata.c  
  inflating: obj/LuaJIT-2.1/src/lj_udata.h  
  inflating: obj/LuaJIT-2.1/src/lj_vm.h  
  inflating: obj/LuaJIT-2.1/src/lj_vmevent.c  
  inflating: obj/LuaJIT-2.1/src/lj_vmevent.h  
  inflating: obj/LuaJIT-2.1/src/lj_vmmath.c  
  inflating: obj/LuaJIT-2.1/src/ljamalg.c  
  inflating: obj/LuaJIT-2.1/src/lua.h  
  inflating: obj/LuaJIT-2.1/src/lua.hpp  
  inflating: obj/LuaJIT-2.1/src/luaconf.h  
  inflating: obj/LuaJIT-2.1/src/luajit.c  
  inflating: obj/LuaJIT-2.1/src/luajit.h  
  inflating: obj/LuaJIT-2.1/src/lualib.h  
  inflating: obj/LuaJIT-2.1/src/msvcbuild.bat  
  inflating: obj/LuaJIT-2.1/src/ps4build.bat  
  inflating: obj/LuaJIT-2.1/src/psvitabuild.bat  
  inflating: obj/LuaJIT-2.1/src/vm_arm.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_arm64.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_mips.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_mips64.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_ppc.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_x64.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_x86.dasc  
  inflating: obj/LuaJIT-2.1/src/xb1build.bat  
  inflating: obj/LuaJIT-2.1/src/xedkbuild.bat  
Building LuaJIT...
make[1]: Entering directory '/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/LuaJIT-2.1'
==== Building LuaJIT 2.1.0-beta3 ====
make -C src
make[2]: Entering directory '/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/LuaJIT-2.1/src'
HOSTCC    host/minilua.o
HOSTCC    host/buildvm_asm.o
HOSTCC    host/buildvm_peobj.o
HOSTCC    host/buildvm_lib.o
HOSTCC    host/buildvm_fold.o
CC        lj_assert.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -I. -DLUAJIT_TARGET=LUAJIT_ARCH_x64 -DLJ_ARCH_HASFPU=1 -DLJ_ABI_SOFTFP=0 -c -o host/minilua.o host/minilua.c
CC        lj_gc.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -I. -DLUAJIT_TARGET=LUAJIT_ARCH_x64 -DLJ_ARCH_HASFPU=1 -DLJ_ABI_SOFTFP=0 -c -o host/buildvm_asm.o host/buildvm_asm.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -I. -DLUAJIT_TARGET=LUAJIT_ARCH_x64 -DLJ_ARCH_HASFPU=1 -DLJ_ABI_SOFTFP=0 -c -o host/buildvm_peobj.o host/buildvm_peobj.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -I. -DLUAJIT_TARGET=LUAJIT_ARCH_x64 -DLJ_ARCH_HASFPU=1 -DLJ_ABI_SOFTFP=0 -c -o host/buildvm_lib.o host/buildvm_lib.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -I. -DLUAJIT_TARGET=LUAJIT_ARCH_x64 -DLJ_ARCH_HASFPU=1 -DLJ_ABI_SOFTFP=0 -c -o host/buildvm_fold.o host/buildvm_fold.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_assert.o lj_assert.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_gc.o lj_gc.c
CC        lj_char.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_char.o lj_char.c
CC        lj_obj.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_obj.o lj_obj.c
CC        lj_buf.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_buf.o lj_buf.c
CC        lj_str.o
CC        lj_tab.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_str.o lj_str.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_tab.o lj_tab.c
CC        lj_func.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_func.o lj_func.c
CC        lj_udata.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_udata.o lj_udata.c
CC        lj_meta.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_meta.o lj_meta.c
CC        lj_debug.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_debug.o lj_debug.c
CC        lj_prng.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_prng.o lj_prng.c
CC        lj_state.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_state.o lj_state.c
CC        lj_vmevent.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_vmevent.o lj_vmevent.c
CC        lj_vmmath.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_vmmath.o lj_vmmath.c
CC        lj_strscan.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_strscan.o lj_strscan.c
CC        lj_strfmt.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_strfmt.o lj_strfmt.c
CC        lj_strfmt_num.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_strfmt_num.o lj_strfmt_num.c
CC        lj_api.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_api.o lj_api.c
CC        lj_profile.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_profile.o lj_profile.c
CC        lj_lex.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_lex.o lj_lex.c
CC        lj_parse.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_parse.o lj_parse.c
CC        lj_bcread.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_bcread.o lj_bcread.c
CC        lj_bcwrite.o
CC        lj_load.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_bcwrite.o lj_bcwrite.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_load.o lj_load.c
CC        lj_ir.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_ir.o lj_ir.c
CC        lj_opt_mem.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_opt_mem.o lj_opt_mem.c
CC        lj_opt_narrow.o
/usr/bin/gcc-13 -fno-omit-frame-pointer -O2 -fomit-frame-pointer -Wall -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -U_FORTIFY_SOURCE -DLUA_ROOT="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj" -DLUA_MULTILIB="lib" -c -o lj_opt_narrow.o lj_opt_narrow.c
Building OpenSSL...
CC        lj_opt_dce.o
