Archive:  asmFish-20180723.zip
  inflating: asmFish-master/x86/MainData.asm  
  inflating: asmFish-master/x86/Math.asm  
  inflating: asmFish-master/x86/MoveGen_Init.asm  
  inflating: asmFish-master/x86/MovePick.asm  
  inflating: asmFish-master/x86/MovePickMacros.asm  
  inflating: asmFish-master/x86/Move_Do.asm  
  inflating: asmFish-master/x86/Move_DoNull.asm  
  inflating: asmFish-master/x86/Move_GivesCheck.asm  
  inflating: asmFish-master/x86/Move_IsLegal.asm  
  inflating: asmFish-master/x86/Move_IsPseudoLegal.asm  
  inflating: asmFish-master/x86/Move_Undo.asm  
  inflating: asmFish-master/x86/OsLinux.asm  
  inflating: asmFish-master/x86/OsMac.asm  
  inflating: asmFish-master/x86/OsWindows.asm  
  inflating: asmFish-master/x86/Pawn.asm  
  inflating: asmFish-master/x86/Pawn_Init.asm  
  inflating: asmFish-master/x86/Perft.asm  
  inflating: asmFish-master/x86/PosIsDrawMacro.asm  
  inflating: asmFish-master/x86/Position.asm  
  inflating: asmFish-master/x86/Position_Init.asm  
  inflating: asmFish-master/x86/PrintParse.asm  
  inflating: asmFish-master/x86/QSearchMacros.asm  
 extracting: asmFish-master/x86/ReadMe.txt  
  inflating: asmFish-master/x86/RootMoves.asm  
  inflating: asmFish-master/x86/SearchMacros.asm  
  inflating: asmFish-master/x86/Search_Clear.asm  
  inflating: asmFish-master/x86/Search_Init.asm  
  inflating: asmFish-master/x86/SeeTest.asm  
  inflating: asmFish-master/x86/SetCheckInfo.asm  
  inflating: asmFish-master/x86/SliderBlockers.asm  
  inflating: asmFish-master/x86/Structs.asm  
  inflating: asmFish-master/x86/Tablebase.asm  
  inflating: asmFish-master/x86/TablebaseCore.asm  
  inflating: asmFish-master/x86/Think.asm  
  inflating: asmFish-master/x86/Thread.asm  
  inflating: asmFish-master/x86/ThreadPool.asm  
  inflating: asmFish-master/x86/TimeMng.asm  
  inflating: asmFish-master/x86/Uci.asm  
  inflating: asmFish-master/x86/UpdateStats.asm  
  inflating: asmFish-master/x86/Weakness.asm  
  inflating: asmFish-master/x86/apple64.asm  
  inflating: asmFish-master/x86/fasm1macros.asm  
  inflating: asmFish-master/x86/fish.asm  
   creating: asmFish-master/x86/include/
  inflating: asmFish-master/x86/include/checker.py  
  inflating: asmFish-master/x86/include/format.inc  
   creating: asmFish-master/x86/include/hello/
  inflating: asmFish-master/x86/include/hello/elf_exe_dylink.asm  
  inflating: asmFish-master/x86/include/hello/elf_exe_nolink.asm  
  inflating: asmFish-master/x86/include/hello/elf_obj.asm  
   creating: asmFish-master/x86/include/instructions/
  inflating: asmFish-master/x86/include/instructions/80186.inc  
  inflating: asmFish-master/x86/include/instructions/80286.inc  
  inflating: asmFish-master/x86/include/instructions/80287.inc  
  inflating: asmFish-master/x86/include/instructions/80386.inc  
  inflating: asmFish-master/x86/include/instructions/80387.inc  
  inflating: asmFish-master/x86/include/instructions/80486.inc  
  inflating: asmFish-master/x86/include/instructions/8086.inc  
  inflating: asmFish-master/x86/include/instructions/8087.inc  
  inflating: asmFish-master/x86/include/instructions/aes.inc  
  inflating: asmFish-master/x86/include/instructions/avx.inc  
  inflating: asmFish-master/x86/include/instructions/avx2.inc  
  inflating: asmFish-master/x86/include/instructions/avx512.inc  
  inflating: asmFish-master/x86/include/instructions/bmi1.inc  
  inflating: asmFish-master/x86/include/instructions/bmi2.inc  
  inflating: asmFish-master/x86/include/instructions/clmul.inc  
  inflating: asmFish-master/x86/include/instructions/f16c.inc  
  inflating: asmFish-master/x86/include/instructions/fma.inc  
  inflating: asmFish-master/x86/include/instructions/mmx.inc  
  inflating: asmFish-master/x86/include/instructions/p5.inc  
  inflating: asmFish-master/x86/include/instructions/p6.inc  
  inflating: asmFish-master/x86/include/instructions/sse.inc  
  inflating: asmFish-master/x86/include/instructions/sse2.inc  
  inflating: asmFish-master/x86/include/instructions/sse3.inc  
  inflating: asmFish-master/x86/include/instructions/sse4.1.inc  
  inflating: asmFish-master/x86/include/instructions/sse4.2.inc  
  inflating: asmFish-master/x86/include/instructions/ssse3.inc  
  inflating: asmFish-master/x86/include/instructions/x64.inc  
  inflating: asmFish-master/x86/include/instructions/xsave.inc  
   creating: asmFish-master/x86/include/targets/
  inflating: asmFish-master/x86/include/targets/coff.inc  
  inflating: asmFish-master/x86/include/targets/coffms.inc  
  inflating: asmFish-master/x86/include/targets/elf32.inc  
  inflating: asmFish-master/x86/include/targets/elf64.inc  
  inflating: asmFish-master/x86/include/targets/elfexe.inc  
  inflating: asmFish-master/x86/include/targets/macho.inc  
  inflating: asmFish-master/x86/include/targets/mz.inc  
  inflating: asmFish-master/x86/include/targets/pe.inc  
  inflating: asmFish-master/x86/linux64.asm  
  inflating: asmFish-master/x86/windows64.asm  
