Archive:  appleseed-2.0.0-beta-0-g5cff7b96b-linux64-gcc48.zip
  inflating: appleseed/shaders/src/maya/as_maya_remapColor.osl  
  inflating: appleseed/shaders/src/maya/as_maya_noise.osl  
  inflating: appleseed/shaders/src/maya/as_maya_wtAddMatrix.osl  
  inflating: appleseed/shaders/src/maya/as_maya_contrast.osl  
  inflating: appleseed/shaders/src/maya/as_maya_luminance.osl  
  inflating: appleseed/shaders/src/maya/as_maya_multiplyDivide.osl  
  inflating: appleseed/shaders/src/maya/as_maya_condition.osl  
  inflating: appleseed/shaders/src/maya/as_maya_layeredTexture.osl  
  inflating: appleseed/shaders/src/maya/as_maya_anisotropic.osl  
  inflating: appleseed/shaders/src/maya/as_maya_vectorProduct.osl  
  inflating: appleseed/shaders/src/maya/as_maya_phong.osl  
  inflating: appleseed/shaders/src/maya/as_maya_areaLight.osl  
  inflating: appleseed/shaders/src/maya/as_maya_wood.osl  
  inflating: appleseed/shaders/src/maya/as_maya_granite.osl  
  inflating: appleseed/shaders/src/maya/as_maya_bulge.osl  
  inflating: appleseed/shaders/src/maya/as_maya_components2Vector.osl  
  inflating: appleseed/shaders/src/maya/as_maya_psdFileTex.osl  
  inflating: appleseed/shaders/src/maya/as_maya_brownian.osl  
  inflating: appleseed/shaders/src/maya/as_maya_place2dTexture.osl  
  inflating: appleseed/shaders/src/maya/as_maya_hsvToRgb.osl  
  inflating: appleseed/shaders/src/maya/as_maya_stucco.osl  
  inflating: appleseed/shaders/src/maya/as_maya_remapHsv.osl  
  inflating: appleseed/shaders/src/maya/as_maya_distanceBetween.osl  
  inflating: appleseed/shaders/src/maya/as_maya_uv2Components.osl  
  inflating: appleseed/shaders/src/maya/as_maya_water.osl  
  inflating: appleseed/shaders/src/maya/as_maya_blinn.osl  
  inflating: appleseed/shaders/src/maya/as_maya_snow.osl  
  inflating: appleseed/shaders/src/maya/as_maya_gammaCorrect.osl  
  inflating: appleseed/shaders/src/maya/as_maya_components2Color.osl  
  inflating: appleseed/shaders/src/maya/as_maya_singleShadingSwitch.osl  
  inflating: appleseed/shaders/src/maya/as_maya_checker.osl  
  inflating: appleseed/shaders/src/maya/as_maya_multMatrix.osl  
  inflating: appleseed/shaders/src/maya/as_maya_samplerInfo.osl  
  inflating: appleseed/shaders/src/maya/as_maya_color2Components.osl  
  inflating: appleseed/shaders/src/maya/as_maya_vector2Components.osl  
  inflating: appleseed/shaders/src/maya/as_maya_doubleShadingSwitch.osl  
  inflating: appleseed/shaders/src/maya/as_maya_addDoubleLinear.osl  
  inflating: appleseed/shaders/src/maya/as_maya_grid.osl  
  inflating: appleseed/shaders/src/maya/as_maya_tripleShadingSwitch.osl  
  inflating: appleseed/shaders/src/maya/as_maya_cloth.osl  
  inflating: appleseed/shaders/src/maya/as_maya_plusMinusAverage.osl  
  inflating: appleseed/shaders/src/maya/as_maya_setRange.osl  
  inflating: appleseed/shaders/src/maya/as_maya_remapValue.osl  
  inflating: appleseed/shaders/src/maya/as_maya_components2UV.osl  
  inflating: appleseed/shaders/src/maya/as_maya_quadShadingSwitch.osl  
  inflating: appleseed/shaders/src/maya/as_maya_fractal.osl  
  inflating: appleseed/shaders/src/maya/as_maya_crater.osl  
  inflating: appleseed/shaders/src/maya/as_maya_solidFractal.osl  
  inflating: appleseed/shaders/src/maya/as_maya_mountain.osl  
  inflating: appleseed/shaders/src/maya/as_maya_file.osl  
  inflating: appleseed/shaders/src/maya/as_maya_phongE.osl  
  inflating: appleseed/shaders/src/maya/as_maya_rgbToHsv.osl  
  inflating: appleseed/shaders/src/maya/as_maya_mandelbrot.osl  
  inflating: appleseed/shaders/src/maya/as_maya_rock.osl  
  inflating: appleseed/shaders/src/maya/as_maya_multDoubleLinear.osl  
  inflating: appleseed/shaders/src/maya/as_maya_stencil.osl  
  inflating: appleseed/shaders/src/maya/as_maya_transposeMatrix.osl  
  inflating: appleseed/shaders/src/maya/as_maya_envChrome.osl  
  inflating: appleseed/shaders/src/maya/as_maya_matrixInverse.osl  
  inflating: appleseed/shaders/src/maya/as_maya_ramp.osl  
  inflating: appleseed/shaders/src/maya/as_maya_place3dTexture.osl  
  inflating: appleseed/shaders/src/maya/as_maya_blendColors.osl  
  inflating: appleseed/shaders/src/maya/as_maya_marble.osl  
  inflating: appleseed/shaders/src/maya/as_maya_cloud.osl  
  inflating: appleseed/shaders/src/maya/as_maya_lambert.osl  
  inflating: appleseed/shaders/src/maya/as_maya_clearCoat.osl  
  inflating: appleseed/shaders/src/maya/as_maya_reverse.osl  
  inflating: appleseed/shaders/src/maya/as_maya_clamp.osl  
  inflating: appleseed/shaders/src/maya/as_maya_simplexNoise.osl  
  inflating: appleseed/shaders/src/maya/as_maya_bump3d.osl  
  inflating: appleseed/shaders/src/max/as_max_closure2surface.osl  
  inflating: appleseed/shaders/src/max/as_max_plastic_material.osl  
  inflating: appleseed/shaders/src/max/as_max_metal_material.osl  
  inflating: appleseed/shaders/src/max/as_max_float_texture.osl  
  inflating: appleseed/shaders/src/max/as_max_uv_transform.osl  
  inflating: appleseed/shaders/src/max/as_max_light_material.osl  
  inflating: appleseed/shaders/src/max/as_max_disney_material.osl  
  inflating: appleseed/shaders/src/max/as_max_color_balance.osl  
  inflating: appleseed/shaders/src/max/as_max_glass_material.osl  
  inflating: appleseed/shaders/src/max/as_max_normal_map.osl  
  inflating: appleseed/shaders/src/max/as_max_srgb_to_linear_rgb.osl  
  inflating: appleseed/shaders/src/max/as_max_blend_material.osl  
  inflating: appleseed/shaders/src/max/as_max_color_texture.osl  
  inflating: appleseed/shaders/src/max/as_max_sss_material.osl  
  inflating: appleseed/shaders/src/max/as_max_bump_map.osl  
  inflating: appleseed/shaders/src/blenderseed/as_blender_areaLight.osl  
  inflating: appleseed/shaders/src/blenderseed/as_closure2surface.osl  
  inflating: appleseed/shaders/appleseed/as_closure2surface.oso  
  inflating: appleseed/shaders/appleseed/as_glass.oso  
  inflating: appleseed/shaders/appleseed/as_double_shade.oso  
  inflating: appleseed/shaders/appleseed/as_anisotropy_vector_field.oso  
  inflating: appleseed/shaders/appleseed/as_blend_shader.oso  
  inflating: appleseed/shaders/appleseed/as_triplanar.oso  
  inflating: appleseed/shaders/appleseed/as_texture.oso  
  inflating: appleseed/shaders/appleseed/as_color_transform.oso  
  inflating: appleseed/shaders/appleseed/as_standard_surface.oso  
  inflating: appleseed/shaders/appleseed/as_texture_info.oso  
  inflating: appleseed/shaders/appleseed/as_ray_switch.oso  
  inflating: appleseed/shaders/appleseed/as_disney_material.oso  
  inflating: appleseed/shaders/appleseed/as_manifold2d.oso  
  inflating: appleseed/shaders/appleseed/as_metal.oso  
  inflating: appleseed/shaders/appleseed/as_noise2d.oso  
  inflating: appleseed/shaders/appleseed/as_switch_texture.oso  
  inflating: appleseed/shaders/appleseed/as_blackbody.oso  
  inflating: appleseed/shaders/appleseed/as_id_manifold.oso  
  inflating: appleseed/shaders/appleseed/as_globals.oso  
  inflating: appleseed/shaders/appleseed/as_create_mask.oso  
  inflating: appleseed/shaders/appleseed/as_vary_color.oso  
  inflating: appleseed/shaders/appleseed/as_toon.oso  
  inflating: appleseed/shaders/appleseed/as_falloff_angle.oso  
  inflating: appleseed/shaders/appleseed/as_blend_color.oso  
  inflating: appleseed/shaders/appleseed/as_swizzle.oso  
  inflating: appleseed/shaders/appleseed/as_fresnel.oso  
  inflating: appleseed/shaders/appleseed/as_switch_surface.oso  
  inflating: appleseed/shaders/appleseed/as_voronoi3d.oso  
  inflating: appleseed/shaders/appleseed/as_noise3d.oso  
  inflating: appleseed/shaders/appleseed/as_plastic.oso  
  inflating: appleseed/shaders/appleseed/as_sbs_pbrmaterial.oso  
  inflating: appleseed/shaders/appleseed/as_texture3d.oso  
  inflating: appleseed/shaders/appleseed/as_subsurface.oso  
  inflating: appleseed/shaders/appleseed/as_luminance.oso  
  inflating: appleseed/shaders/appleseed/as_attributes.oso  
  inflating: appleseed/shaders/appleseed/as_composite_color.oso  
  inflating: appleseed/shaders/appleseed/as_space_transform.oso  
  inflating: appleseed/shaders/appleseed/as_bump.oso  
  inflating: appleseed/shaders/appleseed/as_voronoi2d.oso  
  inflating: appleseed/shaders/appleseed/as_texture2surface.oso  
  inflating: appleseed/shaders/include/appleseed/color/as_colorimetry.h  
  inflating: appleseed/shaders/include/appleseed/color/as_color_helpers.h  
  inflating: appleseed/shaders/include/appleseed/color/as_color_blend_modes.h  
  inflating: appleseed/shaders/include/appleseed/color/as_transfer_functions.h  
  inflating: appleseed/shaders/include/appleseed/color/as_chromatic_adaptation.h  
  inflating: appleseed/shaders/include/appleseed/color/as_color_transforms.h  
  inflating: appleseed/shaders/include/appleseed/math/as_math_complex.h  
  inflating: appleseed/shaders/include/appleseed/math/as_math_helpers.h  
  inflating: appleseed/shaders/include/appleseed/material/as_material_helpers.h  
  inflating: appleseed/shaders/include/appleseed/fractal/as_noise_helpers.h  
  inflating: appleseed/shaders/include/appleseed/fractal/as_fractal_helpers.h  
  inflating: appleseed/shaders/include/appleseed/transform/as_transform_helpers.h  
  inflating: appleseed/shaders/include/appleseed/maya/as_maya_pattern_helpers.h  
  inflating: appleseed/shaders/include/appleseed/maya/as_maya_transform_helpers.h  
  inflating: appleseed/shaders/include/appleseed/maya/as_maya_recurrence_helpers.h  
  inflating: appleseed/shaders/include/appleseed/maya/as_maya_recurrence_tables.h  
  inflating: appleseed/shaders/include/appleseed/maya/as_maya_cms_syncolor_idt.h  
  inflating: appleseed/shaders/include/appleseed/maya/as_maya_helpers.h  
  inflating: appleseed/shaders/include/appleseed/maya/as_maya_layer_helpers.h  
  inflating: appleseed/shaders/include/appleseed/maya/as_maya_ramp_helpers.h  
  inflating: appleseed/shaders/include/appleseed/maya/as_maya_fractal_helpers.h  
  inflating: appleseed/shaders/include/appleseed/pattern/as_pattern_helpers.h  
  inflating: appleseed/shaders/maya/as_maya_noise.oso  
  inflating: appleseed/shaders/maya/as_maya_vectorProduct.oso  
  inflating: appleseed/shaders/maya/as_maya_anisotropic.oso  
  inflating: appleseed/shaders/maya/as_maya_simplexNoise.oso  
  inflating: appleseed/shaders/maya/as_maya_luminance.oso  
  inflating: appleseed/shaders/maya/as_maya_wood.oso  
  inflating: appleseed/shaders/maya/as_maya_snow.oso  
  inflating: appleseed/shaders/maya/as_maya_movie.oso  
  inflating: appleseed/shaders/maya/as_maya_areaLight.oso  
  inflating: appleseed/shaders/maya/as_maya_mountain.oso  
  inflating: appleseed/shaders/maya/as_maya_distanceBetween.oso  
  inflating: appleseed/shaders/maya/as_maya_stucco.oso  
  inflating: appleseed/shaders/maya/as_maya_granite.oso  
  inflating: appleseed/shaders/maya/as_maya_phongE.oso  
  inflating: appleseed/shaders/maya/as_maya_marble.oso  
  inflating: appleseed/shaders/maya/as_maya_doubleShadingSwitch.oso  
  inflating: appleseed/shaders/maya/as_maya_reverse.oso  
  inflating: appleseed/shaders/maya/as_maya_solidFractal.oso  
  inflating: appleseed/shaders/maya/as_maya_place2dTexture.oso  
  inflating: appleseed/shaders/maya/as_maya_crater.oso  
  inflating: appleseed/shaders/maya/as_maya_ramp.oso  
  inflating: appleseed/shaders/maya/as_maya_addDoubleLinear.oso  
  inflating: appleseed/shaders/maya/as_maya_blendColors.oso  
  inflating: appleseed/shaders/maya/as_maya_fractal.oso  
  inflating: appleseed/shaders/maya/as_maya_singleShadingSwitch.oso  
  inflating: appleseed/shaders/maya/as_maya_rock.oso  
  inflating: appleseed/shaders/maya/as_maya_bump3d.oso  
  inflating: appleseed/shaders/maya/as_maya_components2UV.oso  
  inflating: appleseed/shaders/maya/as_maya_bump2d.oso  
  inflating: appleseed/shaders/maya/as_maya_multiplyDivide.oso  
  inflating: appleseed/shaders/maya/as_maya_remapValue.oso  
  inflating: appleseed/shaders/maya/as_maya_layeredTexture.oso  
  inflating: appleseed/shaders/maya/as_maya_cloud.oso  
  inflating: appleseed/shaders/maya/as_maya_contrast.oso  
  inflating: appleseed/shaders/maya/as_maya_multMatrix.oso  
  inflating: appleseed/shaders/maya/as_maya_fourByFourMatrix.oso  
  inflating: appleseed/shaders/maya/as_maya_bulge.oso  
  inflating: appleseed/shaders/maya/as_maya_uv2Components.oso  
  inflating: appleseed/shaders/maya/as_maya_blinn.oso  
  inflating: appleseed/shaders/maya/as_maya_multDoubleLinear.oso  
  inflating: appleseed/shaders/maya/as_maya_brownian.oso  
  inflating: appleseed/shaders/maya/as_maya_stencil.oso  
  inflating: appleseed/shaders/maya/as_maya_tripleShadingSwitch.oso  
  inflating: appleseed/shaders/maya/as_maya_checker.oso  
  inflating: appleseed/shaders/maya/as_maya_rgbToHsv.oso  
  inflating: appleseed/shaders/maya/as_maya_phong.oso  
  inflating: appleseed/shaders/maya/as_maya_file.oso  
  inflating: appleseed/shaders/maya/as_maya_grid.oso  
  inflating: appleseed/shaders/maya/as_maya_quadShadingSwitch.oso  
  inflating: appleseed/shaders/maya/as_maya_color2Components.oso  
  inflating: appleseed/shaders/maya/as_maya_hsvToRgb.oso  
  inflating: appleseed/shaders/maya/as_maya_clamp.oso  
  inflating: appleseed/shaders/maya/as_maya_volumeNoise.oso  
  inflating: appleseed/shaders/maya/as_maya_condition.oso  
  inflating: appleseed/shaders/maya/as_maya_place3dTexture.oso  
  inflating: appleseed/shaders/maya/as_maya_lambert.oso  
  inflating: appleseed/shaders/maya/as_maya_gammaCorrect.oso  
  inflating: appleseed/shaders/maya/as_maya_addMatrix.oso  
  inflating: appleseed/shaders/maya/as_maya_transposeMatrix.oso  
  inflating: appleseed/shaders/maya/as_maya_vector2Components.oso  
  inflating: appleseed/shaders/maya/as_maya_plusMinusAverage.oso  
  inflating: appleseed/shaders/maya/as_maya_mandelbrot.oso  
  inflating: appleseed/shaders/maya/as_maya_setRange.oso  
  inflating: appleseed/shaders/maya/as_maya_components2Vector.oso  
  inflating: appleseed/shaders/maya/as_maya_water.oso  
  inflating: appleseed/shaders/maya/as_maya_remapHsv.oso  
  inflating: appleseed/shaders/maya/as_maya_psdFileTex.oso  
  inflating: appleseed/shaders/maya/as_maya_samplerInfo.oso  
  inflating: appleseed/shaders/maya/as_maya_envChrome.oso  
  inflating: appleseed/shaders/maya/as_maya_wtAddMatrix.oso  
  inflating: appleseed/shaders/maya/as_maya_remapColor.oso  
  inflating: appleseed/shaders/maya/as_maya_components2Color.oso  
  inflating: appleseed/shaders/maya/as_maya_matrixInverse.oso  
  inflating: appleseed/shaders/maya/as_maya_clearCoat.oso  
  inflating: appleseed/shaders/maya/as_maya_cloth.oso  
  inflating: appleseed/shaders/max/as_max_bump_map.oso  
  inflating: appleseed/shaders/max/as_max_color_texture.oso  
  inflating: appleseed/shaders/max/as_max_disney_material.oso  
  inflating: appleseed/shaders/max/as_max_float_texture.oso  
  inflating: appleseed/shaders/max/as_max_light_material.oso  
  inflating: appleseed/shaders/max/as_max_glass_material.oso  
  inflating: appleseed/shaders/max/as_max_srgb_to_linear_rgb.oso  
  inflating: appleseed/shaders/max/as_max_blend_material.oso  
  inflating: appleseed/shaders/max/as_max_color_balance.oso  
  inflating: appleseed/shaders/max/as_max_closure2surface.oso  
  inflating: appleseed/shaders/max/as_max_metal_material.oso  
  inflating: appleseed/shaders/max/as_max_uv_transform.oso  
  inflating: appleseed/shaders/max/as_max_plastic_material.oso  
  inflating: appleseed/shaders/max/as_max_sss_material.oso  
  inflating: appleseed/shaders/max/as_max_normal_map.oso  
  inflating: appleseed/shaders/blenderseed/as_closure2surface.oso  
  inflating: appleseed/shaders/blenderseed/as_blender_areaLight.oso  
  inflating: appleseed/tests/unit tests/outputs/preserve.txt  
  inflating: appleseed/tests/unit tests/inputs/test_mipmap_rgb.exr  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilereader_configurationblocks.appleseed  
  inflating: appleseed/tests/unit tests/inputs/test_iesparser_3.ies  
  inflating: appleseed/tests/unit tests/inputs/test_zip_validzipfile.zip  
  inflating: appleseed/tests/unit tests/inputs/test_imageimportancesampler_lightprobe.exr  
  inflating: appleseed/tests/unit tests/inputs/test_iesparser_2.ies  
  inflating: appleseed/tests/unit tests/inputs/test_mipmap_rgba.exr  
  inflating: appleseed/tests/unit tests/inputs/test_imageimportancesampler_gradient.exr  
  inflating: appleseed/tests/unit tests/inputs/test_iesparser_1.ies  
  inflating: appleseed/tests/unit tests/inputs/test_settings_settingsfilewithnewlinesinparameters.xml  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilereader_invalidpackedproject.appleseedz  
  inflating: appleseed/tests/unit tests/inputs/test_mipmap_rgb_prime_rectangle_expected_level1.exr  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilereader_validpackedproject.appleseedz  
  inflating: appleseed/tests/unit tests/inputs/test_genericprogressiveimagefilereader_image.pnm  
  inflating: appleseed/tests/unit tests/inputs/test_objmeshfilereader_quad.obj  
  inflating: appleseed/tests/unit tests/inputs/test_iesparser_5.ies  
  inflating: appleseed/tests/unit tests/inputs/test_imageimportancesampler_white.exr  
  inflating: appleseed/tests/unit tests/inputs/test_imageimportancesampler_black.exr  
  inflating: appleseed/tests/unit tests/inputs/test_settings_emptysettingsfile.xml  
  inflating: appleseed/tests/unit tests/inputs/test_imageimportancesampler_checkerboard.exr  
  inflating: appleseed/tests/unit tests/inputs/test_mipmap_rgb_expected_level1.exr  
  inflating: appleseed/tests/unit tests/inputs/test_imageimportancesampler_doge2.exr  
  inflating: appleseed/tests/unit tests/inputs/test_settings_settingsfilewithtwodictionaryparameters.xml  
  inflating: appleseed/tests/unit tests/inputs/test_settings_settingsfilewithtwoscalarparameters.xml  
  inflating: appleseed/tests/unit tests/inputs/test_mipmap_rgb_prime_rectangle.exr  
  inflating: appleseed/tests/unit tests/inputs/test_ewa_texture_3x3.exr  
  inflating: appleseed/tests/unit tests/inputs/test_zip_invalidzipfile.zip  
  inflating: appleseed/tests/unit tests/inputs/test_mipmap_rgba_expected_level1.exr  
  inflating: appleseed/tests/unit tests/inputs/test_iesparser_4.ies  
  inflating: appleseed/tests/unit tests/inputs/test_objmeshfilereader_cube.obj  
  inflating: appleseed/tests/unit tests/inputs/test_zip/c.txt  
  inflating: appleseed/tests/unit tests/inputs/test_zip/d.png  
  inflating: appleseed/tests/unit tests/inputs/test_zip/subfolder/b.txt  
  inflating: appleseed/tests/unit tests/inputs/test_zip/subfolder/a.txt  
  inflating: appleseed/tests/unit tests/inputs/test_benchmarkaggregator/incomplete benchmark file/benchmark.20100622.174531.123.xml  
  inflating: appleseed/tests/unit tests/inputs/test_benchmarkaggregator/single benchmark file/benchmark.20100622.174531.123.xml  
  inflating: appleseed/tests/unit tests/inputs/test_benchmarkaggregator/multiple benchmark files/benchmark.20100622.174531.123.xml  
  inflating: appleseed/tests/unit tests/inputs/test_benchmarkaggregator/multiple benchmark files/benchmark.20090521.164430.456.xml  
  inflating: appleseed/tests/unit tests/inputs/test_benchmarkaggregator/non benchmark file/non benchmark file.xml  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilewriter/object.obj  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilewriter/setup/alternate/asset6.obj  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilewriter/setup/alternate/asset7.obj  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilewriter/setup/alternate/subdirectory/asset3.obj  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilewriter/setup/main/asset1.obj  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilewriter/setup/main/asset5.obj  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilewriter/setup/main/subdirectory/asset4.obj  
  inflating: appleseed/tests/unit tests/inputs/test_projectfilewriter/setup/main/subdirectory/asset2.obj  
  inflating: appleseed/tests/unit benchmarks/plots/preserve.txt  
  inflating: appleseed/tests/unit benchmarks/results/preserve.txt  
  inflating: appleseed/tests/unit benchmarks/inputs/test_mipmap_rgb.exr  
  inflating: appleseed/tests/unit benchmarks/inputs/test_mipmap_rgba.exr  
  inflating: appleseed/images/autosave/preserve.txt  
  inflating: appleseed/bin/idle      
  inflating: appleseed/bin/oslinfo   
  inflating: appleseed/bin/python    
  inflating: appleseed/bin/2to3      
  inflating: appleseed/bin/appleseed.cli  
  inflating: appleseed/bin/rendermany.py  
  inflating: appleseed/bin/appleseed.studio  
  inflating: appleseed/bin/makefluffy  
  inflating: appleseed/bin/pydoc     
  inflating: appleseed/bin/python2.7-config  
  inflating: appleseed/bin/denoiser  
  inflating: appleseed/bin/rendermanager.py  
  inflating: appleseed/bin/oiiotool  
  inflating: appleseed/bin/maketx    
  inflating: appleseed/bin/smtpd.py  
  inflating: appleseed/bin/convertmeshfile  
  inflating: appleseed/bin/python2.7  
  inflating: appleseed/bin/python2   
  inflating: appleseed/bin/dumpmetadata  
  inflating: appleseed/bin/convertmany.py  
  inflating: appleseed/bin/oslc      
  inflating: appleseed/bin/projecttool  
  inflating: appleseed/bin/python-config  
  inflating: appleseed/bin/qt.conf   
  inflating: appleseed/bin/cleanmany.py  
  inflating: appleseed/bin/rendernode.py  
  inflating: appleseed/bin/python2-config  
  inflating: appleseed/bin/animatecamera  
  inflating: appleseed/lib/libpng16.so.16  
  inflating: appleseed/lib/libQtCore.so.4  
  inflating: appleseed/lib/libpng15.so.15  
  inflating: appleseed/lib/libfreetype.so.6  
  inflating: appleseed/lib/libSeExprEditor.so  
  inflating: appleseed/lib/libpython2.7.so.1.0  
  inflating: appleseed/lib/libz.so.1  
  inflating: appleseed/lib/libexpat.so.1  
  inflating: appleseed/lib/libQtGui.so.4  
  inflating: appleseed/lib/libpcre.so.1  
  inflating: appleseed/lib/libQtOpenGL.so.4  
  inflating: appleseed/lib/libappleseed.shared.so  
  inflating: appleseed/lib/libappleseed.so  
  inflating: appleseed/lib/libpython2.7.so  
  inflating: appleseed/lib/libbz2.so.1  
  inflating: appleseed/lib/python2.7/_osx_support.py  
  inflating: appleseed/lib/python2.7/urllib2.pyo  
  inflating: appleseed/lib/python2.7/sndhdr.pyo  
  inflating: appleseed/lib/python2.7/mimetypes.pyc  
  inflating: appleseed/lib/python2.7/modulefinder.py  
  inflating: appleseed/lib/python2.7/shlex.pyc  
  inflating: appleseed/lib/python2.7/bisect.py  
  inflating: appleseed/lib/python2.7/toaiff.pyc  
  inflating: appleseed/lib/python2.7/htmlentitydefs.pyc  
  inflating: appleseed/lib/python2.7/rlcompleter.pyc  
  inflating: appleseed/lib/python2.7/numbers.pyc  
  inflating: appleseed/lib/python2.7/hmac.pyc  
  inflating: appleseed/lib/python2.7/gettext.pyo  
  inflating: appleseed/lib/python2.7/gettext.pyc  
  inflating: appleseed/lib/python2.7/fractions.py  
  inflating: appleseed/lib/python2.7/codeop.pyc  
  inflating: appleseed/lib/python2.7/Queue.pyc  
  inflating: appleseed/lib/python2.7/pstats.pyc  
  inflating: appleseed/lib/python2.7/HTMLParser.pyo  
  inflating: appleseed/lib/python2.7/quopri.pyc  
  inflating: appleseed/lib/python2.7/doctest.py  
  inflating: appleseed/lib/python2.7/_sysconfigdata.pyc  
  inflating: appleseed/lib/python2.7/cookielib.pyo  
  inflating: appleseed/lib/python2.7/pipes.py  
  inflating: appleseed/lib/python2.7/runpy.pyo  
