Archive:  john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6.zip
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/LICENSE.mpi  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/MARKOV  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/MASK  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/MODES  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/NETNTLM_README  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/NEWS  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/OFFICE  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/OPTIONS  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/PRINCE  
    linking: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README  -> ../README.md 
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-CUDA  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-DISTROS  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-ENCDataVault.md  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-MIC  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-OPENCL  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-PDF  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-PST  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-TACACS+  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-ZIP  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-ZTEX  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-krb5-18-23  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README-mosquitto.md  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.7z2john.md  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.Apple_DMG  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.BitLocker  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.Ethereum  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.FileVault2  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.FreeBSD  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.IBM_AS400  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.LUKS  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.LotusNotes  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.MinGW  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.RACF  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.Tezos  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.apex  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.bash-completion  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.bitcoin  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.coding-style  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.cprepair  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.format-epi  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.gpg  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.ios7  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.keychain  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.keyring  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.keystore  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.krb5tgs-17-18-23.md  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.kwallet  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.librexgen  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.mozilla  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.mpi  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.pwsafe  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.restic  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README.ssh  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/RULES  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/RULES-hashcat  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/Regen-Lost-Salts.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/SHOW_FORMATS.md  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/SIPcrack-LICENSE  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/SUBSETS  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/SecureMode-tutorial.md  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/dynamic_history.txt  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/extras/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/extras/AddressSanitizer-HOWTO.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/extras/HACKING.md  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/extras/john-1.7.9-jumbo-7-licensing-stats.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/extras/john-1.7.9-jumbo-7-licensing.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/extras/libFuzzer-HOWTO.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/pass_gen.Manifest  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/pcap2john.readme  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/1password2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/7z2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/DPAPImk2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/adxcsouf2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/aem2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/aix2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/aix2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/alnum.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/alnumspace.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/alpha.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/andotp2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/androidbackup2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/androidfde2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ansible2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/apex2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/apop2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/applenotes2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/aruba2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ascii.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/atmail2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/axcrypt2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/benchmark-unify  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bestcrypt2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bestcryptve2john.py  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bip-0039/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bip-0039/bip-0039-wordlists.md  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bip-0039/chinese_simplified.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bip-0039/chinese_traditional.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bip-0039/english.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bip-0039/french.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bip-0039/italian.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bip-0039/japanese.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bip-0039/korean.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bip-0039/spanish.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bitcoin2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bitshares2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bitwarden2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/bks2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/blockchain2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/cardano2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ccache2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/cisco2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/codepage.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/cracf2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dashlane2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/deepsound2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dictionary.rfc2865  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/digits.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/diskcryptor2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dmg2john.py  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/README.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/__init__.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/_compat.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/exception.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/flags.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/hash.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/message.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/name.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/opcode.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/rdata.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/rdataclass.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/rdataset.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/rdatatype.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/rrset.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/set.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/tokenizer.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/tsig.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/tsigkeyring.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dns/wiredata.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dumb16.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dumb32.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dynamic.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dynamic_disabled.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/dynamic_flat_sse_formats.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ecryptfs2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ejabberd2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/electrum2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/encdatavault2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/encfs2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/enpass2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/enpass5tojohn.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ethereum2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/filezilla2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/fuzz.dic  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/fuzz_option.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/geli2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/genincstats.rb  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/hccapx2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/hextoraw.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/htdigest2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/hybrid.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ibmiscanner2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ikescan2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ios7tojohn.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/itunes_backup2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/iwork2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/john.bash_completion  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/john.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/john.zsh_completion  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/jtr_rulez.pm  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/jtrconf.pm  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/kdcdump2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/keychain2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/keyring2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/keystore2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/kirbi2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/known_hosts2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/korelogic.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/krb2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/kwallet2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lanman.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lastpass2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/latin1.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ldif2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/leet.pl  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lib/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lib/ExifTool.pm  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lib/PDF.pm  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lib/RandomAccess.pm  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/libreoffice2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lion2john-alt.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lion2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lm_ascii.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lotus2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lower.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lowernum.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/lowerspace.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/luks2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/mac2john-alt.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/mac2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/mailer  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/makechr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/mcafee_epo2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/monero2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/money2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/mongodb2john.js  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/mosquitto2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/mozilla2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/multibit2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/neo2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/netntlm.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/netscreen.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/network2john.lua  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/office2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/openbsd_softraid2john.py  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/7z_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/DES_bs_finalize_keys_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/DES_bs_hash_checking_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/DES_bs_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/DES_bs_kernel_f.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/DES_bs_kernel_h.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/agile_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/androidbackup_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ansible_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/axcrypt2_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/axcrypt_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/bf_cpu_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/bf_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/bitcoin_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/bitlocker_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/bitwarden_kernel.cl  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/blake2_mjosref/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/blake2_mjosref/LICENSE  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/blake2_mjosref/README.md  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/blake2_mjosref/blake2b.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/blake2_mjosref/blake2b.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/blockchain_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/bsd_softraid_kernel.cl  
