Archive:  cycles_benchmark_20160228.zip
  inflating: benchmark/classroom/textures/_baseTextures/base_woodFloor.jpg  
  inflating: benchmark/classroom/textures/_baseTextures/base_brownWood.jpg  
  inflating: benchmark/classroom/textures/_baseTextures/base_frostedGlass.png  
  inflating: benchmark/classroom/textures/_baseTextures/base_darkWood.png  
   creating: benchmark/classroom/textures/childDrawing/
  inflating: benchmark/classroom/textures/childDrawing/childDrawing_03.jpg  
  inflating: benchmark/classroom/textures/childDrawing/childDrawing_07.png  
  inflating: benchmark/classroom/textures/childDrawing/childDrawing_08.png  
  inflating: benchmark/classroom/textures/childDrawing/childDrawing_05.jpg  
  inflating: benchmark/classroom/textures/childDrawing/childDrawing_01.jpg  
  inflating: benchmark/classroom/textures/childDrawing/childDrawing_04.jpg  
  inflating: benchmark/classroom/textures/childDrawing/childDrawing_06.jpg  
  inflating: benchmark/classroom/textures/childDrawing/childDrawing_02.jpg  
  inflating: benchmark/classroom/textures/blackBoard.png  
  inflating: benchmark/classroom/textures/europeMap.png  
  inflating: benchmark/classroom/textures/glass.jpg  
  inflating: benchmark/classroom/textures/ceilingAirVent_AO.png  
  inflating: benchmark/classroom/textures/woodPlanks.jpg  
  inflating: benchmark/classroom/ReadMe.txt  
   creating: benchmark/koro/
  inflating: benchmark/koro/readme.txt  
  inflating: benchmark/koro/koro_gpu.blend  
  inflating: benchmark/koro/koro_cpu.blend  
   creating: benchmark/koro/textures/
  inflating: benchmark/koro/textures/koro_spec.png  
  inflating: benchmark/koro/textures/koro_hair_jeta_alpha.png  
  inflating: benchmark/koro/textures/koro_color.png  
  inflating: benchmark/koro/textures/koro_color_4k.png  
  inflating: benchmark/koro/textures/koro_bump.png  
  inflating: benchmark/koro/textures/koro_eye.png  
  inflating: benchmark/koro/textures/koro_hair_alpha.png  
   creating: benchmark/fishy_cat/
  inflating: benchmark/fishy_cat/readme.txt  
  inflating: benchmark/fishy_cat/fishy_cat_cpu.blend  
  inflating: benchmark/fishy_cat/fishy_cat_gpu.blend  
   creating: benchmark/bmw27/
  inflating: benchmark/bmw27/bmw27_gpu.blend  
  inflating: benchmark/bmw27/bmw27_cpu.blend  
   creating: benchmark/victor/
  inflating: benchmark/victor/license.txt  
  inflating: benchmark/victor/render_settings.txt  
  inflating: benchmark/victor/victor_cpu.blend  
   creating: benchmark/pabellon_barcelona/
  inflating: benchmark/pabellon_barcelona/readme.txt  
  inflating: benchmark/pabellon_barcelona/pavillon_barcelone_gpu.blend  
  inflating: benchmark/pabellon_barcelona/pavillon_barcelone_cpu.blend  
   creating: benchmark/pabellon_barcelona/textures/
  inflating: benchmark/pabellon_barcelona/textures/DSC_8129.JPG  
  inflating: benchmark/pabellon_barcelona/textures/lotus.jpg  
  inflating: benchmark/pabellon_barcelona/textures/Mies-BCN_M121.jpg  
  inflating: benchmark/pabellon_barcelona/textures/rocks.jpg  
  inflating: benchmark/pabellon_barcelona/textures/Mies-BCN_M081.jpg  
  inflating: benchmark/pabellon_barcelona/textures/wood.jpg  
  inflating: benchmark/pabellon_barcelona/textures/url.jpeg  
  inflating: benchmark/pabellon_barcelona/textures/Mies-BCN_M081bump.jpg  
  inflating: benchmark/pabellon_barcelona/textures/Mies-BCN_M11.jpg  
  inflating: benchmark/pabellon_barcelona/textures/water-raindrop.jpg  
  inflating: benchmark/pabellon_barcelona/textures/DSC_8980.JPG  
  inflating: benchmark/pabellon_barcelona/textures/vignette.jpg  
  inflating: benchmark/pabellon_barcelona/textures/tree_leafs.png  
  inflating: benchmark/pabellon_barcelona/textures/candle flame 2.png  
  inflating: benchmark/pabellon_barcelona/textures/grass_mid_seamless.jpg  
  inflating: benchmark/pabellon_barcelona/textures/Mies-BCN_M01.jpg  
  inflating: benchmark/pabellon_barcelona/textures/DSC_9126.JPG  
