Generating config..
make CC="cc" CXX="g++" STATIC= -f Makefile.config
fatal: not a git repository (or any of the parent directories): .git
make[1]: Entering directory '/home/ubuntu/.phoronix-test-suite/installed-tests/pts/stress-ng-1.11.0/stress-ng-0.16.04'
using setresgid ... yes
using setresuid ... yes
using setregid ... yes
using setxattr ... yes
using settimeofday ... yes
using setreuid ... yes
using sendmmsg ... yes
using signalfd ... yes
using SYSV shm ... yes
using sigaltstack ... yes
using sigqueue ... yes
using sigwaitinfo ... yes
using statfs ... yes
using srand48 ... yes
using sinhl ... yes
using statx ... yes
using sinl ... yes
using sqrtl ... yes
using splice ... yes
using __sync_synchronize ... yes
using stime ... no
using symlinkat ... yes
using swapcontext ... yes
using sync_bool_compare_and_swap ... yes
using swapon ... yes
using sync_file_range ... yes
using sysinfo ... yes
using syscall ... yes
using tee ... yes
using tcflow ... yes
using syncfs ... yes
using tcflush ... yes
using tcdrain ... yes
using timerfd_gettime ... yes
using timerfd_create ... yes
using timerfd_settime ... yes
using tcgetattr ... yes
using timer_getoverrrun ... yes
using tgkill ... yes
using ustat ... no
using timer_gettime ... yes
using wcscasecmp ... no
using timer_delete ... yes
using wcscat ... no
using timer_settime ... yes
using timer_create ... yes
using wcschr ... no
using wcscmp ... no
using wcscoll ... no
using wcscpy ... no
using wcslcat ... no
using wcslen ... no
using ttyname ... yes
using wcsncasecmp ... no
using wcslcpy ... no
using wcsncat ... no
using wcsrchr ... no
using uname ... yes
using wcsncmp ... no
using umount2 ... yes
using wcsxfrm ... no
using tsearch ... yes
using unshare ... yes
using unlinkat ... yes
using utime ... yes
using vhangup ... yes
using utimensat ... yes
using vmsplice ... yes
using vfork ... yes
using waitid ... yes
using wait4 ... yes
using wait3 ... yes
using eigen C++ functions ... yes
make[1]: Leaving directory '/home/ubuntu/.phoronix-test-suite/installed-tests/pts/stress-ng-1.11.0/stress-ng-0.16.04'
Generating empty AppArmor profile
CXX stress-eigen-ops.cpp
CC stress-vecmath.c
CC apparmor-data.c
MK personality.h
MK io-uring.h
CC core-perf.c
CC core-affinity.c
CC core-asm-ret.c
CC core-cpu.c
CC core-cpu-cache.c
CC core-cpuidle.c
CC core-hash.c
CC core-helper.c
CC core-ignite-cpu.c
CC core-interrupts.c
CC core-io-uring.c
CC core-io-priority.c
CC core-job.c
CC core-killpid.c
CC core-klog.c
CC core-limit.c
CC core-lock.c
CC core-log.c
CC core-madvise.c
CC core-mincore.c
CC core-mlock.c
CC core-mmap.c
CC core-module.c
CC core-mounts.c
CC core-mwc.c
CC core-net.c
CC core-numa.c
CC core-out-of-memory.c
CC core-parse-opts.c
CC core-processes.c
CC core-resources.c
CC core-sched.c
CC core-setting.c
CC core-shared-heap.c
CC core-shim.c
CC core-smart.c
CC core-sort.c
CC core-thermal-zone.c
CC core-time.c
CC core-thrash.c
CC core-ftrace.c
CC core-try-open.c
CC core-vmstat.c
CC stress-ng.c
CC core-config.c
CC stress-access.c
CC stress-affinity.c
CC stress-af-alg.c
CC stress-aio.c
CC stress-aiol.c
CC stress-alarm.c
CC stress-apparmor.c
CC stress-atomic.c
CC stress-bad-altstack.c
CC stress-bad-ioctl.c
CC stress-bigheap.c
CC stress-bind-mount.c
CC stress-binderfs.c
CC stress-branch.c
CC stress-brk.c
CC stress-bsearch.c
CC stress-cache.c
CC stress-cacheline.c
CC stress-cap.c
CC stress-chattr.c
CC stress-chdir.c
CC stress-chmod.c
CC stress-chown.c
CC stress-chroot.c
CC stress-clock.c
CC stress-clone.c
CC stress-close.c
CC stress-context.c
CC stress-copy-file.c
CC stress-cpu.c
CC stress-cpu-online.c
CC stress-crypt.c
CC stress-cyclic.c
CC stress-daemon.c
CC stress-dccp.c
CC stress-dekker.c
CC stress-dentry.c
CC stress-dev.c
CC stress-dev-shm.c
CC stress-dir.c
CC stress-dirdeep.c
CC stress-dirmany.c
CC stress-dnotify.c
CC stress-dup.c
CC stress-dynlib.c
CC stress-eigen.c
CC stress-efivar.c
CC stress-enosys.c
CC stress-env.c
CC stress-epoll.c
CC stress-eventfd.c
CC stress-exec.c
CC stress-exit-group.c
CC stress-fallocate.c
CC stress-fanotify.c
CC stress-far-branch.c
CC stress-fault.c
CC stress-fcntl.c
CC stress-file-ioctl.c
CC stress-fiemap.c
CC stress-fifo.c
CC stress-filename.c
CC stress-flock.c
CC stress-flushcache.c
CC stress-fma.c
CC stress-fork.c
CC stress-forkheavy.c
CC stress-fp.c
CC stress-fp-error.c
CC stress-fpunch.c
CC stress-fsize.c
CC stress-fstat.c
CC stress-full.c
CC stress-funccall.c
CC stress-funcret.c
CC stress-futex.c
CC stress-get.c
CC stress-getrandom.c
CC stress-getdent.c
CC stress-goto.c
CC stress-gpu.c
CC stress-handle.c
CC stress-hash.c
CC stress-hdd.c
CC stress-heapsort.c
CC stress-hrtimers.c
CC stress-hsearch.c
CC stress-icache.c
CC stress-icmp-flood.c
CC stress-idle-page.c
CC stress-inode-flags.c
CC stress-inotify.c
CC stress-io.c
CC stress-iomix.c
CC stress-ioport.c
CC stress-ioprio.c
CC stress-io-uring.c
CC stress-ipsec-mb.c
CC stress-itimer.c
CC stress-jpeg.c
CC stress-judy.c
CC stress-kcmp.c
CC stress-key.c
CC stress-kill.c
CC stress-klog.c
CC stress-kvm.c
CC stress-l1cache.c
CC stress-landlock.c
CC stress-lease.c
CC stress-link.c
CC stress-list.c
CC stress-llc-affinity.c
CC stress-loadavg.c
CC stress-lockbus.c
CC stress-locka.c
CC stress-lockf.c
CC stress-lockofd.c
CC stress-longjmp.c
CC stress-loop.c
CC stress-lsearch.c
CC stress-madvise.c
CC stress-malloc.c
CC stress-matrix.c
CC stress-matrix-3d.c
CC stress-mcontend.c
CC stress-membarrier.c
CC stress-memcpy.c
CC stress-memfd.c
CC stress-memhotplug.c
CC stress-memrate.c
CC stress-memthrash.c
CC stress-mergesort.c
CC stress-mincore.c
CC stress-misaligned.c
CC stress-mknod.c
CC stress-mlock.c
CC stress-mlockmany.c
CC stress-mmap.c
CC stress-mmapaddr.c
CC stress-mmapfixed.c
CC stress-mmapfork.c
CC stress-mmaphuge.c
CC stress-mmapmany.c
CC stress-module.c
CC stress-mprotect.c
CC stress-mpfr.c
CC stress-mq.c
CC stress-mremap.c
CC stress-msg.c
CC stress-msync.c
CC stress-msyncmany.c
CC stress-munmap.c
CC stress-mutex.c
CC stress-nanosleep.c
CC stress-netdev.c
CC stress-netlink-proc.c
CC stress-netlink-task.c
CC stress-nice.c
CC stress-nop.c
CC stress-null.c
CC stress-numa.c
CC stress-oom-pipe.c
CC stress-opcode.c
CC stress-open.c
CC stress-pagemove.c
CC stress-pageswap.c
CC stress-pci.c
CC stress-personality.c
CC stress-peterson.c
CC stress-physpage.c
CC stress-pidfd.c
CC stress-ping-sock.c
CC stress-pipe.c
CC stress-pipeherd.c
CC stress-pkey.c
CC stress-plugin.c
CC stress-poll.c
CC stress-prctl.c
CC stress-prefetch.c
CC stress-priv-instr.c
CC stress-procfs.c
CC stress-pthread.c
CC stress-ptrace.c
CC stress-pty.c
CC stress-quota.c
CC stress-qsort.c
CC stress-race-sched.c
CC stress-radixsort.c
CC stress-randlist.c
CC stress-ramfs.c
CC stress-rawdev.c
CC stress-rawpkt.c
CC stress-rawsock.c
CC stress-rawudp.c
CC stress-rdrand.c
CC stress-readahead.c
CC stress-reboot.c
CC stress-regs.c
CC stress-remap.c
CC stress-rename.c
CC stress-resched.c
CC stress-resources.c
CC stress-revio.c
CC stress-ring-pipe.c
CC stress-rlimit.c
CC stress-rmap.c
CC stress-rotate.c
CC stress-rseq.c
CC stress-rtc.c
CC stress-sctp.c
CC stress-schedmix.c
CC stress-schedpolicy.c
CC stress-seal.c
CC stress-seccomp.c
CC stress-secretmem.c
CC stress-seek.c
CC stress-sem.c
CC stress-sem-sysv.c
CC stress-sendfile.c
CC stress-session.c
CC stress-set.c
CC stress-shellsort.c
CC stress-shm.c
CC stress-shm-sysv.c
CC stress-sigabrt.c
CC stress-sigbus.c
CC stress-sigchld.c
CC stress-sigfd.c
CC stress-sigfpe.c
CC stress-sigio.c
CC stress-signal.c
CC stress-signest.c
CC stress-sigpending.c
CC stress-sigpipe.c
CC stress-sigq.c
CC stress-sigrt.c
CC stress-sigsegv.c
CC stress-sigsuspend.c
CC stress-sigtrap.c
