patching file Makefile
Hunk #1 FAILED at 75.
1 out of 1 hunk FAILED -- saving rejects to file Makefile.rej
echo LuaJIT-2.1
  inflating: obj/LuaJIT-2.1/src/lib_os.c  
  inflating: obj/LuaJIT-2.1/src/lib_package.c  
  inflating: obj/LuaJIT-2.1/src/lib_string.c  
  inflating: obj/LuaJIT-2.1/src/lib_table.c  
  inflating: obj/LuaJIT-2.1/src/lj_alloc.c  
  inflating: obj/LuaJIT-2.1/src/lj_alloc.h  
  inflating: obj/LuaJIT-2.1/src/lj_api.c  
  inflating: obj/LuaJIT-2.1/src/lj_arch.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm.c  
  inflating: obj/LuaJIT-2.1/src/lj_asm.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm_arm.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm_arm64.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm_mips.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm_ppc.h  
  inflating: obj/LuaJIT-2.1/src/lj_asm_x86.h  
  inflating: obj/LuaJIT-2.1/src/lj_assert.c  
  inflating: obj/LuaJIT-2.1/src/lj_bc.c  
  inflating: obj/LuaJIT-2.1/src/lj_bc.h  
  inflating: obj/LuaJIT-2.1/src/lj_bcdump.h  
  inflating: obj/LuaJIT-2.1/src/lj_bcread.c  
  inflating: obj/LuaJIT-2.1/src/lj_bcwrite.c  
  inflating: obj/LuaJIT-2.1/src/lj_buf.c  
  inflating: obj/LuaJIT-2.1/src/lj_buf.h  
  inflating: obj/LuaJIT-2.1/src/lj_carith.c  
  inflating: obj/LuaJIT-2.1/src/lj_carith.h  
  inflating: obj/LuaJIT-2.1/src/lj_ccall.c  
  inflating: obj/LuaJIT-2.1/src/lj_ccall.h  
  inflating: obj/LuaJIT-2.1/src/lj_ccallback.c  
  inflating: obj/LuaJIT-2.1/src/lj_ccallback.h  
  inflating: obj/LuaJIT-2.1/src/lj_cconv.c  
  inflating: obj/LuaJIT-2.1/src/lj_cconv.h  
  inflating: obj/LuaJIT-2.1/src/lj_cdata.c  
  inflating: obj/LuaJIT-2.1/src/lj_cdata.h  
  inflating: obj/LuaJIT-2.1/src/lj_char.c  
  inflating: obj/LuaJIT-2.1/src/lj_char.h  
  inflating: obj/LuaJIT-2.1/src/lj_clib.c  
  inflating: obj/LuaJIT-2.1/src/lj_clib.h  
  inflating: obj/LuaJIT-2.1/src/lj_cparse.c  
  inflating: obj/LuaJIT-2.1/src/lj_cparse.h  
  inflating: obj/LuaJIT-2.1/src/lj_crecord.c  
  inflating: obj/LuaJIT-2.1/src/lj_crecord.h  
  inflating: obj/LuaJIT-2.1/src/lj_ctype.c  
  inflating: obj/LuaJIT-2.1/src/lj_ctype.h  
  inflating: obj/LuaJIT-2.1/src/lj_debug.c  
  inflating: obj/LuaJIT-2.1/src/lj_debug.h  
  inflating: obj/LuaJIT-2.1/src/lj_def.h  
  inflating: obj/LuaJIT-2.1/src/lj_dispatch.c  
  inflating: obj/LuaJIT-2.1/src/lj_dispatch.h  
  inflating: obj/LuaJIT-2.1/src/lj_emit_arm.h  
  inflating: obj/LuaJIT-2.1/src/lj_emit_arm64.h  
  inflating: obj/LuaJIT-2.1/src/lj_emit_mips.h  
  inflating: obj/LuaJIT-2.1/src/lj_emit_ppc.h  
  inflating: obj/LuaJIT-2.1/src/lj_emit_x86.h  
  inflating: obj/LuaJIT-2.1/src/lj_err.c  
  inflating: obj/LuaJIT-2.1/src/lj_err.h  
  inflating: obj/LuaJIT-2.1/src/lj_errmsg.h  
  inflating: obj/LuaJIT-2.1/src/lj_ff.h  
  inflating: obj/LuaJIT-2.1/src/lj_ffrecord.c  
  inflating: obj/LuaJIT-2.1/src/lj_ffrecord.h  
  inflating: obj/LuaJIT-2.1/src/lj_frame.h  
  inflating: obj/LuaJIT-2.1/src/lj_func.c  
  inflating: obj/LuaJIT-2.1/src/lj_func.h  
  inflating: obj/LuaJIT-2.1/src/lj_gc.c  
  inflating: obj/LuaJIT-2.1/src/lj_gc.h  
  inflating: obj/LuaJIT-2.1/src/lj_gdbjit.c  
  inflating: obj/LuaJIT-2.1/src/lj_gdbjit.h  
  inflating: obj/LuaJIT-2.1/src/lj_ir.c  
  inflating: obj/LuaJIT-2.1/src/lj_ir.h  
  inflating: obj/LuaJIT-2.1/src/lj_ircall.h  
  inflating: obj/LuaJIT-2.1/src/lj_iropt.h  
  inflating: obj/LuaJIT-2.1/src/lj_jit.h  
  inflating: obj/LuaJIT-2.1/src/lj_lex.c  
  inflating: obj/LuaJIT-2.1/src/lj_lex.h  
  inflating: obj/LuaJIT-2.1/src/lj_lib.c  
  inflating: obj/LuaJIT-2.1/src/lj_lib.h  
  inflating: obj/LuaJIT-2.1/src/lj_load.c  
  inflating: obj/LuaJIT-2.1/src/lj_mcode.c  
  inflating: obj/LuaJIT-2.1/src/lj_mcode.h  
  inflating: obj/LuaJIT-2.1/src/lj_meta.c  
  inflating: obj/LuaJIT-2.1/src/lj_meta.h  
  inflating: obj/LuaJIT-2.1/src/lj_obj.c  
  inflating: obj/LuaJIT-2.1/src/lj_obj.h  
  inflating: obj/LuaJIT-2.1/src/lj_opt_dce.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_fold.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_loop.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_mem.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_narrow.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_sink.c  
  inflating: obj/LuaJIT-2.1/src/lj_opt_split.c  
  inflating: obj/LuaJIT-2.1/src/lj_parse.c  
  inflating: obj/LuaJIT-2.1/src/lj_parse.h  
  inflating: obj/LuaJIT-2.1/src/lj_prng.c  
  inflating: obj/LuaJIT-2.1/src/lj_prng.h  
  inflating: obj/LuaJIT-2.1/src/lj_profile.c  
  inflating: obj/LuaJIT-2.1/src/lj_profile.h  
  inflating: obj/LuaJIT-2.1/src/lj_record.c  
  inflating: obj/LuaJIT-2.1/src/lj_record.h  
  inflating: obj/LuaJIT-2.1/src/lj_snap.c  
  inflating: obj/LuaJIT-2.1/src/lj_snap.h  
  inflating: obj/LuaJIT-2.1/src/lj_state.c  
  inflating: obj/LuaJIT-2.1/src/lj_state.h  
  inflating: obj/LuaJIT-2.1/src/lj_str.c  
  inflating: obj/LuaJIT-2.1/src/lj_str.h  
  inflating: obj/LuaJIT-2.1/src/lj_strfmt.c  
  inflating: obj/LuaJIT-2.1/src/lj_strfmt.h  
  inflating: obj/LuaJIT-2.1/src/lj_strfmt_num.c  
  inflating: obj/LuaJIT-2.1/src/lj_strscan.c  
  inflating: obj/LuaJIT-2.1/src/lj_strscan.h  
  inflating: obj/LuaJIT-2.1/src/lj_tab.c  
  inflating: obj/LuaJIT-2.1/src/lj_tab.h  
  inflating: obj/LuaJIT-2.1/src/lj_target.h  
  inflating: obj/LuaJIT-2.1/src/lj_target_arm.h  
  inflating: obj/LuaJIT-2.1/src/lj_target_arm64.h  
  inflating: obj/LuaJIT-2.1/src/lj_target_mips.h  
  inflating: obj/LuaJIT-2.1/src/lj_target_ppc.h  
  inflating: obj/LuaJIT-2.1/src/lj_target_x86.h  
  inflating: obj/LuaJIT-2.1/src/lj_trace.c  
  inflating: obj/LuaJIT-2.1/src/lj_trace.h  
  inflating: obj/LuaJIT-2.1/src/lj_traceerr.h  
  inflating: obj/LuaJIT-2.1/src/lj_udata.c  
  inflating: obj/LuaJIT-2.1/src/lj_udata.h  
  inflating: obj/LuaJIT-2.1/src/lj_vm.h  
  inflating: obj/LuaJIT-2.1/src/lj_vmevent.c  
  inflating: obj/LuaJIT-2.1/src/lj_vmevent.h  
  inflating: obj/LuaJIT-2.1/src/lj_vmmath.c  
  inflating: obj/LuaJIT-2.1/src/ljamalg.c  
  inflating: obj/LuaJIT-2.1/src/lua.h  
  inflating: obj/LuaJIT-2.1/src/lua.hpp  
  inflating: obj/LuaJIT-2.1/src/luaconf.h  
  inflating: obj/LuaJIT-2.1/src/luajit.c  
  inflating: obj/LuaJIT-2.1/src/luajit.h  
  inflating: obj/LuaJIT-2.1/src/lualib.h  
  inflating: obj/LuaJIT-2.1/src/msvcbuild.bat  
  inflating: obj/LuaJIT-2.1/src/ps4build.bat  
  inflating: obj/LuaJIT-2.1/src/psvitabuild.bat  
  inflating: obj/LuaJIT-2.1/src/vm_arm.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_arm64.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_mips.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_mips64.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_ppc.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_x64.dasc  
  inflating: obj/LuaJIT-2.1/src/vm_x86.dasc  
  inflating: obj/LuaJIT-2.1/src/xb1build.bat  
  inflating: obj/LuaJIT-2.1/src/xedkbuild.bat  
Building LuaJIT...
make[1]: Entering directory '/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/LuaJIT-2.1'
==== Building LuaJIT 2.1.0-beta3 ====
make -C src
make[2]: Entering directory '/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/LuaJIT-2.1/src'
Building OpenSSL...
Operating system: x86_64-whatever-linux2
HOSTCC    host/minilua.o
HOSTCC    host/buildvm_asm.o
HOSTCC    host/buildvm_peobj.o
HOSTCC    host/buildvm_lib.o
HOSTCC    host/buildvm_fold.o
CC        lj_assert.o
CC        lj_gc.o
CC        lj_char.o
CC        lj_obj.o
CC        lj_buf.o
CC        lj_str.o
CC        lj_tab.o
CC        lj_func.o
CC        lj_udata.o
CC        lj_meta.o
CC        lj_debug.o
CC        lj_prng.o
CC        lj_state.o
CC        lj_vmevent.o
CC        lj_vmmath.o
CC        lj_strscan.o
CC        lj_strfmt.o
CC        lj_strfmt_num.o
CC        lj_api.o
CC        lj_profile.o
CC        lj_lex.o
CC        lj_parse.o
CC        lj_bcread.o
CC        lj_bcwrite.o
CC        lj_load.o
CC        lj_ir.o
CC        lj_opt_mem.o
CC        lj_opt_narrow.o
CC        lj_opt_dce.o
CC        lj_opt_loop.o
CC        lj_opt_split.o
CC        lj_opt_sink.o
CC        lj_mcode.o
CC        lj_snap.o
CC        lj_asm.o
CC        lj_trace.o
CC        lj_gdbjit.o
CC        lj_ctype.o
CC        lj_cdata.o
CC        lj_cconv.o
CC        lj_ccall.o
CC        lj_ccallback.o
CC        lj_carith.o
CC        lj_clib.o
CC        lj_cparse.o
CC        lj_lib.o
CC        lj_alloc.o
CC        lib_aux.o
CC        lib_package.o
CC        lib_init.o
CC        luajit.o
Configuring OpenSSL version 1.1.1i (0x1010109fL) for linux-x86_64
Using os-specific seed configuration
Creating configdata.pm
Creating Makefile

**********************************************************************
***                                                                ***
***   OpenSSL has been successfully configured                     ***
***                                                                ***
***   If you encounter a problem while building, please open an    ***
***   issue on GitHub <https://github.com/openssl/openssl/issues>  ***
***   and include the output from the following command:           ***
***                                                                ***
***       perl configdata.pm --dump                                ***
***                                                                ***
***   (If you are new to OpenSSL, you might want to consult the    ***
***   'Troubleshooting' section in the INSTALL file first)         ***
***                                                                ***
**********************************************************************
make[1]: Entering directory '/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/openssl-1.1.1i'
make[1]: Leaving directory '/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/openssl-1.1.1i'
make[1]: Entering directory '/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/openssl-1.1.1i'
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" \
    "-oMakefile" include/crypto/bn_conf.h.in > include/crypto/bn_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" \
    "-oMakefile" include/crypto/dso_conf.h.in > include/crypto/dso_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" \
    "-oMakefile" include/openssl/opensslconf.h.in > include/openssl/opensslconf.h
make depend && make _all
make[2]: Entering directory '/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/openssl-1.1.1i'
make[2]: Leaving directory '/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/openssl-1.1.1i'
make[2]: Entering directory '/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/openssl-1.1.1i'
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -fno-omit-frame-pointer -std=c99 -Wall -O2 -D_REENTRANT -D_POSIX_C_SOURCE=200112L -D_BSD_SOURCE -D_DEFAULT_SOURCE -Iobj/include -Iobj/include/luajit-2.1 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -MMD -MF apps/app_rand.d.tmp -MT apps/app_rand.o -c -o apps/app_rand.o apps/app_rand.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -fno-omit-frame-pointer -std=c99 -Wall -O2 -D_REENTRANT -D_POSIX_C_SOURCE=200112L -D_BSD_SOURCE -D_DEFAULT_SOURCE -Iobj/include -Iobj/include/luajit-2.1 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -MMD -MF apps/apps.d.tmp -MT apps/apps.o -c -o apps/apps.o apps/apps.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -fno-omit-frame-pointer -std=c99 -Wall -O2 -D_REENTRANT -D_POSIX_C_SOURCE=200112L -D_BSD_SOURCE -D_DEFAULT_SOURCE -Iobj/include -Iobj/include/luajit-2.1 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -MMD -MF apps/bf_prefix.d.tmp -MT apps/bf_prefix.o -c -o apps/bf_prefix.o apps/bf_prefix.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -fno-omit-frame-pointer -std=c99 -Wall -O2 -D_REENTRANT -D_POSIX_C_SOURCE=200112L -D_BSD_SOURCE -D_DEFAULT_SOURCE -Iobj/include -Iobj/include/luajit-2.1 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -MMD -MF apps/opt.d.tmp -MT apps/opt.o -c -o apps/opt.o apps/opt.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -fno-omit-frame-pointer -std=c99 -Wall -O2 -D_REENTRANT -D_POSIX_C_SOURCE=200112L -D_BSD_SOURCE -D_DEFAULT_SOURCE -Iobj/include -Iobj/include/luajit-2.1 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -MMD -MF apps/s_cb.d.tmp -MT apps/s_cb.o -c -o apps/s_cb.o apps/s_cb.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -fno-omit-frame-pointer -std=c99 -Wall -O2 -D_REENTRANT -D_POSIX_C_SOURCE=200112L -D_BSD_SOURCE -D_DEFAULT_SOURCE -Iobj/include -Iobj/include/luajit-2.1 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -MMD -MF apps/s_socket.d.tmp -MT apps/s_socket.o -c -o apps/s_socket.o apps/s_socket.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -fno-omit-frame-pointer -std=c99 -Wall -O2 -D_REENTRANT -D_POSIX_C_SOURCE=200112L -D_BSD_SOURCE -D_DEFAULT_SOURCE -Iobj/include -Iobj/include/luajit-2.1 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -MMD -MF crypto/aes/aes_cbc.d.tmp -MT crypto/aes/aes_cbc.o -c -o crypto/aes/aes_cbc.o crypto/aes/aes_cbc.c
