Archive:  pyperformance-1.0.0.zip
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/description  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/hooks/
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/hooks/applypatch-msg.sample  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/hooks/commit-msg.sample  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/hooks/post-update.sample  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/hooks/pre-applypatch.sample  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/hooks/pre-commit.sample  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/hooks/pre-push.sample  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/hooks/pre-rebase.sample  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/hooks/prepare-commit-msg.sample  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/hooks/update.sample  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/index  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/info/
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/info/exclude  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/info/refs  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/HEAD  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/refs/
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/refs/heads/
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/refs/heads/master  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/
 extracting: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/HEAD  
 extracting: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/bind_modules  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/master  
 extracting: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/zero_timeout  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/objects/
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/objects/info/
 extracting: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/objects/info/packs  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/objects/pack/
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/objects/pack/pack-7e1b1ace85030071ca314cd565ae038bacc302a4.idx  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/objects/pack/pack-7e1b1ace85030071ca314cd565ae038bacc302a4.pack  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/packed-refs  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/refs/
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/refs/remotes/
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/refs/remotes/origin/
 extracting: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/refs/remotes/origin/HEAD  
 extracting: pyperformance-1.0.0/pyperformance/benchmarks/data/interpreter.tar.bz2  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/telco-bench.b  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/w3_tr_html5.html  
  inflating: pyperformance-1.0.0/pyperformance/cli.py  
  inflating: pyperformance-1.0.0/pyperformance/cli_run.py  
  inflating: pyperformance-1.0.0/pyperformance/compare.py  
  inflating: pyperformance-1.0.0/pyperformance/compile.py  
  inflating: pyperformance-1.0.0/pyperformance/requirements.txt  
  inflating: pyperformance-1.0.0/pyperformance/run.py  
   creating: pyperformance-1.0.0/pyperformance/tests/
  inflating: pyperformance-1.0.0/pyperformance/tests/__init__.py  
   creating: pyperformance-1.0.0/pyperformance/tests/data/
  inflating: pyperformance-1.0.0/pyperformance/tests/data/mem1.json  
  inflating: pyperformance-1.0.0/pyperformance/tests/data/mem2.json  
  inflating: pyperformance-1.0.0/pyperformance/tests/data/py2.json  
  inflating: pyperformance-1.0.0/pyperformance/tests/data/py3.json  
  inflating: pyperformance-1.0.0/pyperformance/tests/data/py3_performance03.json  
  inflating: pyperformance-1.0.0/pyperformance/tests/test_compare.py  
  inflating: pyperformance-1.0.0/pyperformance/utils.py  
  inflating: pyperformance-1.0.0/pyperformance/venv.py  
  inflating: pyperformance-1.0.0/runtests.py  
  inflating: pyperformance-1.0.0/setup.py  
  inflating: pyperformance-1.0.0/tox.ini  
running build
running build_py
creating build
creating build/lib
creating build/lib/pyperformance
copying pyperformance/compile.py -> build/lib/pyperformance
copying pyperformance/cli.py -> build/lib/pyperformance
copying pyperformance/utils.py -> build/lib/pyperformance
copying pyperformance/cli_run.py -> build/lib/pyperformance
copying pyperformance/__init__.py -> build/lib/pyperformance
copying pyperformance/venv.py -> build/lib/pyperformance
copying pyperformance/run.py -> build/lib/pyperformance
copying pyperformance/compare.py -> build/lib/pyperformance
copying pyperformance/__main__.py -> build/lib/pyperformance
creating build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_regex_dna.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_chameleon.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_deltablue.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_pyflate.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_nbody.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_django_template.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_genshi.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_scimark.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_logging.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_mdp.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_json_loads.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_telco.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_tornado_http.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_xml_etree.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_mako.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_pathlib.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_sympy.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_chaos.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_sqlalchemy_declarative.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_python_startup.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_go.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_pickle.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_pidigits.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_hg_startup.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_raytrace.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_spectral_norm.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_crypto_pyaes.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_sqlite_synth.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/__init__.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_fannkuch.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_nqueens.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_sqlalchemy_imperative.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_regex_compile.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_meteor_contest.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_hexiom.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_regex_v8.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_float.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_richards.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_dulwich_log.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_2to3.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_regex_effbot.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_json_dumps.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_html5lib.py -> build/lib/pyperformance/benchmarks
copying pyperformance/benchmarks/bm_unpack_sequence.py -> build/lib/pyperformance/benchmarks
creating build/lib/pyperformance/tests
copying pyperformance/tests/test_compare.py -> build/lib/pyperformance/tests
copying pyperformance/tests/__init__.py -> build/lib/pyperformance/tests
copying pyperformance/requirements.txt -> build/lib/pyperformance
creating build/lib/pyperformance/benchmarks/data
copying pyperformance/benchmarks/data/interpreter.tar.bz2 -> build/lib/pyperformance/benchmarks/data
copying pyperformance/benchmarks/data/w3_tr_html5.html -> build/lib/pyperformance/benchmarks/data
copying pyperformance/benchmarks/data/telco-bench.b -> build/lib/pyperformance/benchmarks/data
creating build/lib/pyperformance/benchmarks/data/2to3
copying pyperformance/benchmarks/data/2to3/README.txt -> build/lib/pyperformance/benchmarks/data/2to3
copying pyperformance/benchmarks/data/2to3/template_loader.py.txt -> build/lib/pyperformance/benchmarks/data/2to3
copying pyperformance/benchmarks/data/2to3/xheaders.py.txt -> build/lib/pyperformance/benchmarks/data/2to3
copying pyperformance/benchmarks/data/2to3/context_processors.py.txt -> build/lib/pyperformance/benchmarks/data/2to3
copying pyperformance/benchmarks/data/2to3/exceptions.py.txt -> build/lib/pyperformance/benchmarks/data/2to3
copying pyperformance/benchmarks/data/2to3/signals.py.txt -> build/lib/pyperformance/benchmarks/data/2to3
copying pyperformance/benchmarks/data/2to3/paginator.py.txt -> build/lib/pyperformance/benchmarks/data/2to3
copying pyperformance/benchmarks/data/2to3/mail.py.txt -> build/lib/pyperformance/benchmarks/data/2to3
copying pyperformance/benchmarks/data/2to3/urlresolvers.py.txt -> build/lib/pyperformance/benchmarks/data/2to3
copying pyperformance/benchmarks/data/2to3/__init__.py.txt -> build/lib/pyperformance/benchmarks/data/2to3
creating build/lib/pyperformance/benchmarks/data/asyncio.git
copying pyperformance/benchmarks/data/asyncio.git/COMMIT_EDITMSG -> build/lib/pyperformance/benchmarks/data/asyncio.git
copying pyperformance/benchmarks/data/asyncio.git/description -> build/lib/pyperformance/benchmarks/data/asyncio.git
copying pyperformance/benchmarks/data/asyncio.git/FETCH_HEAD -> build/lib/pyperformance/benchmarks/data/asyncio.git
copying pyperformance/benchmarks/data/asyncio.git/HEAD -> build/lib/pyperformance/benchmarks/data/asyncio.git
copying pyperformance/benchmarks/data/asyncio.git/packed-refs -> build/lib/pyperformance/benchmarks/data/asyncio.git
copying pyperformance/benchmarks/data/asyncio.git/index -> build/lib/pyperformance/benchmarks/data/asyncio.git
copying pyperformance/benchmarks/data/asyncio.git/ORIG_HEAD -> build/lib/pyperformance/benchmarks/data/asyncio.git
copying pyperformance/benchmarks/data/asyncio.git/config -> build/lib/pyperformance/benchmarks/data/asyncio.git
creating build/lib/pyperformance/benchmarks/data/asyncio.git/info
copying pyperformance/benchmarks/data/asyncio.git/info/exclude -> build/lib/pyperformance/benchmarks/data/asyncio.git/info
copying pyperformance/benchmarks/data/asyncio.git/info/refs -> build/lib/pyperformance/benchmarks/data/asyncio.git/info
creating build/lib/pyperformance/benchmarks/data/asyncio.git/refs
creating build/lib/pyperformance/benchmarks/data/asyncio.git/refs/remotes
creating build/lib/pyperformance/benchmarks/data/asyncio.git/refs/remotes/origin
copying pyperformance/benchmarks/data/asyncio.git/refs/remotes/origin/HEAD -> build/lib/pyperformance/benchmarks/data/asyncio.git/refs/remotes/origin
creating build/lib/pyperformance/benchmarks/data/asyncio.git/logs
copying pyperformance/benchmarks/data/asyncio.git/logs/HEAD -> build/lib/pyperformance/benchmarks/data/asyncio.git/logs
creating build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs
creating build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/heads
copying pyperformance/benchmarks/data/asyncio.git/logs/refs/heads/master -> build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/heads
creating build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes
creating build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin
copying pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/master -> build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin
copying pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/bind_modules -> build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin
copying pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/HEAD -> build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin
copying pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/zero_timeout -> build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin
creating build/lib/pyperformance/benchmarks/data/asyncio.git/objects
creating build/lib/pyperformance/benchmarks/data/asyncio.git/objects/info
copying pyperformance/benchmarks/data/asyncio.git/objects/info/packs -> build/lib/pyperformance/benchmarks/data/asyncio.git/objects/info
creating build/lib/pyperformance/benchmarks/data/asyncio.git/objects/pack
copying pyperformance/benchmarks/data/asyncio.git/objects/pack/pack-7e1b1ace85030071ca314cd565ae038bacc302a4.pack -> build/lib/pyperformance/benchmarks/data/asyncio.git/objects/pack
copying pyperformance/benchmarks/data/asyncio.git/objects/pack/pack-7e1b1ace85030071ca314cd565ae038bacc302a4.idx -> build/lib/pyperformance/benchmarks/data/asyncio.git/objects/pack
creating build/lib/pyperformance/benchmarks/data/asyncio.git/hooks
copying pyperformance/benchmarks/data/asyncio.git/hooks/post-update.sample -> build/lib/pyperformance/benchmarks/data/asyncio.git/hooks
copying pyperformance/benchmarks/data/asyncio.git/hooks/pre-push.sample -> build/lib/pyperformance/benchmarks/data/asyncio.git/hooks
copying pyperformance/benchmarks/data/asyncio.git/hooks/pre-rebase.sample -> build/lib/pyperformance/benchmarks/data/asyncio.git/hooks
copying pyperformance/benchmarks/data/asyncio.git/hooks/commit-msg.sample -> build/lib/pyperformance/benchmarks/data/asyncio.git/hooks
copying pyperformance/benchmarks/data/asyncio.git/hooks/update.sample -> build/lib/pyperformance/benchmarks/data/asyncio.git/hooks
copying pyperformance/benchmarks/data/asyncio.git/hooks/applypatch-msg.sample -> build/lib/pyperformance/benchmarks/data/asyncio.git/hooks
copying pyperformance/benchmarks/data/asyncio.git/hooks/prepare-commit-msg.sample -> build/lib/pyperformance/benchmarks/data/asyncio.git/hooks
copying pyperformance/benchmarks/data/asyncio.git/hooks/pre-commit.sample -> build/lib/pyperformance/benchmarks/data/asyncio.git/hooks
copying pyperformance/benchmarks/data/asyncio.git/hooks/pre-applypatch.sample -> build/lib/pyperformance/benchmarks/data/asyncio.git/hooks
creating build/lib/pyperformance/tests/data
copying pyperformance/tests/data/mem1.json -> build/lib/pyperformance/tests/data
copying pyperformance/tests/data/mem2.json -> build/lib/pyperformance/tests/data
copying pyperformance/tests/data/py2.json -> build/lib/pyperformance/tests/data
copying pyperformance/tests/data/py3.json -> build/lib/pyperformance/tests/data
copying pyperformance/tests/data/py3_performance03.json -> build/lib/pyperformance/tests/data
running install
/usr/lib/python3/dist-packages/setuptools/_distutils/cmd.py:66: SetuptoolsDeprecationWarning: setup.py install is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` directly.
        Instead, use pypa/build, pypa/installer or other
        standards-based tools.

        See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
        ********************************************************************************

!!
  self.initialize_options()
/usr/lib/python3/dist-packages/setuptools/_distutils/cmd.py:66: EasyInstallDeprecationWarning: easy_install command is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` and ``easy_install``.
        Instead, use pypa/build, pypa/installer or other
        standards-based tools.

        See https://github.com/pypa/setuptools/issues/917 for details.
        ********************************************************************************

!!
  self.initialize_options()
running bdist_egg
running egg_info
creating pyperformance.egg-info
writing pyperformance.egg-info/PKG-INFO
writing dependency_links to pyperformance.egg-info/dependency_links.txt
writing entry points to pyperformance.egg-info/entry_points.txt
writing requirements to pyperformance.egg-info/requires.txt
writing top-level names to pyperformance.egg-info/top_level.txt
writing manifest file 'pyperformance.egg-info/SOURCES.txt'
reading manifest file 'pyperformance.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
warning: no files found matching 'requirements.txt'
warning: no files found matching 'pyperformance'
adding license file 'COPYING'
adding license file 'AUTHORS'
writing manifest file 'pyperformance.egg-info/SOURCES.txt'
installing library code to build/bdist.linux-x86_64/egg
running install_lib
running build_py
creating build/bdist.linux-x86_64
creating build/bdist.linux-x86_64/egg
creating build/bdist.linux-x86_64/egg/pyperformance
copying build/lib/pyperformance/compile.py -> build/bdist.linux-x86_64/egg/pyperformance
copying build/lib/pyperformance/cli.py -> build/bdist.linux-x86_64/egg/pyperformance
copying build/lib/pyperformance/utils.py -> build/bdist.linux-x86_64/egg/pyperformance
copying build/lib/pyperformance/cli_run.py -> build/bdist.linux-x86_64/egg/pyperformance
copying build/lib/pyperformance/__init__.py -> build/bdist.linux-x86_64/egg/pyperformance
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_regex_dna.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_chameleon.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_deltablue.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_pyflate.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_nbody.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_django_template.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_genshi.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_scimark.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_logging.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data
copying build/lib/pyperformance/benchmarks/data/interpreter.tar.bz2 -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
copying build/lib/pyperformance/benchmarks/data/2to3/README.txt -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
copying build/lib/pyperformance/benchmarks/data/2to3/template_loader.py.txt -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
copying build/lib/pyperformance/benchmarks/data/2to3/xheaders.py.txt -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
copying build/lib/pyperformance/benchmarks/data/2to3/context_processors.py.txt -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
copying build/lib/pyperformance/benchmarks/data/2to3/exceptions.py.txt -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
copying build/lib/pyperformance/benchmarks/data/2to3/signals.py.txt -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
copying build/lib/pyperformance/benchmarks/data/2to3/paginator.py.txt -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
copying build/lib/pyperformance/benchmarks/data/2to3/mail.py.txt -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
