Archive:  dacapo-23.11-chopin.zip
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature.source_1.6.1700.v20230120-0604/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature.source_1.6.1700.v20230120-0604/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature_1.6.1700.v20230120-0604/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature_1.6.1700.v20230120-0604/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature.source_1.4.1900.v20230120-0604/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature.source_1.4.1900.v20230120-0604/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature_1.4.1900.v20230120-0604/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature_1.4.1900.v20230120-0604/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature.source_1.4.1900.v20230120-0604/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature.source_1.4.1900.v20230120-0604/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature_1.4.1900.v20230120-0604/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature_1.4.1900.v20230120-0604/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui.source_2.4.1900.v20230120-0604/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui.source_2.4.1900.v20230120-0604/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui_2.4.1900.v20230120-0604/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui_2.4.1900.v20230120-0604/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help.source_2.3.1300.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help.source_2.3.1300.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help_2.3.1300.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help_2.3.1300.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.astview.feature_1.1.15.v20230122-1501/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.astview.feature_1.1.15.v20230122-1501/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.bcoview.feature_1.1.0.v20230117-1348/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.bcoview.feature_1.1.0.v20230117-1348/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.jeview.feature_1.0.14.v20230122-1501/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.jeview.feature_1.0.14.v20230122-1501/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.source_3.19.0.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.source_3.19.0.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt_3.19.0.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt_3.19.0.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde.source_3.14.1500.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde.source_3.14.1500.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde_3.14.1500.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde_3.14.1500.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform.source_4.27.0.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform.source_4.27.0.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform_4.27.0.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform_4.27.0.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp.source_4.27.0.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp.source_4.27.0.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp_4.27.0.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp_4.27.0.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.sdk_4.27.0.v20230302-0300/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.sdk_4.27.0.v20230302-0300/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature.source_0.3.100.v20230109-1247/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature.source_0.3.100.v20230109-1247/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature_0.3.100.v20230109-1247/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature_0.3.100.v20230109-1247/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.core/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.core/cache/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.core/cache/binary/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.repository/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.repository/pgp/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/readme/
   creating: dacapo-23.11-chopin/dat/eclipse/lib/
   creating: dacapo-23.11-chopin/dat/fop/
   creating: dacapo-23.11-chopin/dat/graphchi/
   creating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/
   creating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.1_4.Z._blockdir_4194304/
   creating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.2_4.Z._blockdir_4194304/
   creating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.3_4.Z._blockdir_4194304/
   creating: dacapo-23.11-chopin/dat/graphchi/netflix_mm_10K.edata_java.e4B.0_2.Z._blockdir_4194304/
   creating: dacapo-23.11-chopin/dat/graphchi/netflix_mm_10K.edata_java.e4B.1_2.Z._blockdir_4194304/
   creating: dacapo-23.11-chopin/dat/graphchi/netflix_mm_10M.edata_java.e4B.0_2.Z._blockdir_4194304/
   creating: dacapo-23.11-chopin/dat/graphchi/netflix_mm_10M.edata_java.e4B.1_2.Z._blockdir_4194304/
   creating: dacapo-23.11-chopin/dat/graphchi/netflix_mm_1M.edata_java.e4B.0_2.Z._blockdir_4194304/
   creating: dacapo-23.11-chopin/dat/graphchi/netflix_mm_1M.edata_java.e4B.1_2.Z._blockdir_4194304/
   creating: dacapo-23.11-chopin/dat/h2/
   creating: dacapo-23.11-chopin/dat/h2o/
   creating: dacapo-23.11-chopin/dat/jme/
   creating: dacapo-23.11-chopin/dat/jython/
   creating: dacapo-23.11-chopin/dat/jython/Lib/
   creating: dacapo-23.11-chopin/dat/jython/Lib/compiler/
   creating: dacapo-23.11-chopin/dat/jython/Lib/ctypes/
   creating: dacapo-23.11-chopin/dat/jython/Lib/distutils/
   creating: dacapo-23.11-chopin/dat/jython/Lib/distutils/command/
   creating: dacapo-23.11-chopin/dat/jython/Lib/distutils/tests/
   creating: dacapo-23.11-chopin/dat/jython/Lib/email/
   creating: dacapo-23.11-chopin/dat/jython/Lib/email/mime/
   creating: dacapo-23.11-chopin/dat/jython/Lib/email/test/
   creating: dacapo-23.11-chopin/dat/jython/Lib/email/test/data/
   creating: dacapo-23.11-chopin/dat/jython/Lib/encodings/
   creating: dacapo-23.11-chopin/dat/jython/Lib/ensurepip/
   creating: dacapo-23.11-chopin/dat/jython/Lib/ensurepip/_bundled/
   creating: dacapo-23.11-chopin/dat/jython/Lib/importlib/
   creating: dacapo-23.11-chopin/dat/jython/Lib/json/
   creating: dacapo-23.11-chopin/dat/jython/Lib/json/tests/
   creating: dacapo-23.11-chopin/dat/jython/Lib/lib2to3/
   creating: dacapo-23.11-chopin/dat/jython/Lib/lib2to3/fixes/
   creating: dacapo-23.11-chopin/dat/jython/Lib/lib2to3/pgen2/
   creating: dacapo-23.11-chopin/dat/jython/Lib/lib2to3/tests/
   creating: dacapo-23.11-chopin/dat/jython/Lib/lib2to3/tests/data/
   creating: dacapo-23.11-chopin/dat/jython/Lib/lib2to3/tests/data/fixers/
   creating: dacapo-23.11-chopin/dat/jython/Lib/lib2to3/tests/data/fixers/myfixes/
   creating: dacapo-23.11-chopin/dat/jython/Lib/logging/
   creating: dacapo-23.11-chopin/dat/jython/Lib/modjy/
   creating: dacapo-23.11-chopin/dat/jython/Lib/pawt/
   creating: dacapo-23.11-chopin/dat/jython/Lib/pydoc_data/
   creating: dacapo-23.11-chopin/dat/jython/Lib/site-packages/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/bug1126/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/bugs/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/bugs/pr133/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/capath/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/cjkencodings/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/crashers/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/data/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/decimaltestdata/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/issue1811/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/leakers/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/output/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/pbcvm/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/pbcvm/test/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/pyservlet/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/subprocessdata/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/test_metaclass_support/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/tracedmodules/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/xmltestdata/
   creating: dacapo-23.11-chopin/dat/jython/Lib/test/zxjdbc/
   creating: dacapo-23.11-chopin/dat/jython/Lib/unittest/
   creating: dacapo-23.11-chopin/dat/jython/Lib/unittest/test/
   creating: dacapo-23.11-chopin/dat/jython/Lib/wsgiref/
   creating: dacapo-23.11-chopin/dat/jython/Lib/xml/
   creating: dacapo-23.11-chopin/dat/jython/Lib/xml/dom/
   creating: dacapo-23.11-chopin/dat/jython/Lib/xml/etree/
   creating: dacapo-23.11-chopin/dat/jython/Lib/xml/parsers/
   creating: dacapo-23.11-chopin/dat/jython/Lib/xml/sax/
   creating: dacapo-23.11-chopin/dat/jython/Lib/xml/sax/drivers2/
   creating: dacapo-23.11-chopin/dat/jython/pybench/
   creating: dacapo-23.11-chopin/dat/jython/pybench/package/
   creating: dacapo-23.11-chopin/dat/kafka/
   creating: dacapo-23.11-chopin/dat/kafka/kraft/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/appclient/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/appclient/configuration/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/bin/client/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/contrib/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/contrib/scripts/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/contrib/scripts/init.d/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/contrib/scripts/service/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/contrib/scripts/service/amd64/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/contrib/scripts/systemd/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/examples/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/examples/configs/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/licenses/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/docs/schema/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/domain/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/domain/configuration/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/domain/tmp/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/domain/tmp/auth/
